"","7' m%Odk m%{ma;sfha 104 jk j.ka;sh fuhska bj;a lrkq"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
",efí:-",""
"—ckdêm;sjrhd","104'^w& wkqm%dma;shl=  ùu  i|yd  kS;Hkql+,j"
"úiska  m%odk",""
"","ysñlï  ,nk  ;eke;a;l=  fkdue;s"
"m;%h  wj,x.=",""
"","ùfuka fyda  ysñlï ,nk ;eke;a;l="
"lrkq ,eìh",""
"","isáh  o""  Tyq  wkqm%dma;slhl=  ùug"
"yels  nj",""
"","wlue;s ùfuka lsishï bvï fldgil"
"","wkqm%dma;slNdjhg flfkl= m;aùug"
"","wiu;a ù we;s njg; fyda"
"","^wd& m%odk  m;%h  wi;H  f;dr;=re  u;"
"","jxpksl f,i ,ndf.k we;s njg fyda"
"","m
odk m;%h kS;Hkql+, mÈxÑlre yer"
"","fjk;a ;eke;a;l= fj; ksl=;a lr we;s"
"","njg"""
