"^464  jk  wêldrh  jQ&  bvï  ixj¾Ok  wd{dmk;",""
"ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'
fï mk; 2022 wxl 11 ork bvï ixj¾Ok ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","^464 jk wêldrh"
"","jQ&  bvï  ixj¾Ok"
",nk& ^464 jk wêldrh jQ& bvï ixj¾Ok wd{dmk;""  tu",""
"","wd{dmk;"
"m%Odk m%{ma;sfha fyda fjk;a hï ,sÅ; kS;shl"" oekaùul""",""
"","ixfYdaOkh  lsÍu"
"k
fõokhl"" fldka;%d;a;=jl"" oekqï§ul fyda fjk;a f,aLkhl",""
"—bvï flduidßia˜ hk  jpk fhfok ljr fyda ;ekl § ta",""
"fjkqjg —bvï flduidßia ckrd,a˜ hk jpk wdfoaY lsÍfuka""",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"","m%Odk    m%{ma;sfha"
"3'
m%Odk m%{ma;sfha 5 jk j.ka;sh fuhska bj;a lrkq",""
"","5 jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí:-",""
"","lsÍu"
"—w;sf¾l  bvï
5'  fï  wd{dmkf;a  ld¾h  i|yd  l,ska",""
"flduidßiajrhka",""
"l,g  wjYH  úh  yels  mßÈ""  w;sf¾l",""
"yd  fjk;a",""
"bvï  flduidßiajrhka""  ksfhdacH",""
"ks,Orhka",""
"bvï  flduidßiajrhka""  iyldr  bvï",""
"m;alsÍu",""
"flduidßiajrhka  iy  tjeks  fjk;a",""
"ks,Orhka""  tla  ;eke;a;l=  fyda  Bg  jeä",""
";eke;a;ka ixLHdjla m;a lrkq ,eìh yels h'˜'",""
"4'  m%Odk m%{ma;sfha 19 jk j.ka;sfha ^6& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"blaì;sj u""  my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka",""
"","ixfYdaOkh  lsÍu"
"ta j.ka;sh ixfYdaOkh lrkq ,efí:-",""
"—^7& ^6& jk Wmj.ka;sfha ^wd& fþofha úêúOdkj,",""
"l=ula  i|ykaj  ;snqK  o""  ta  bvï  fldgi  n,m;%,dNS",""
"jdKsc nexl=jla"" rdcH Wlia yd wdfhdack nexl=j"" ,xld",""
"ixj¾Ok uqo,a ixia:dj"" Y%S ,xld cd;sl ixj¾Ok nexl=j""",""
