"","1
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","r.t.X 41/ 2017",""
"",",yq;ifr; rdehaf Nrhryprf ;Fbaurpd; murpayikg;igj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;","RUf;fg;"
"","","ngah;."
"","vd vLj;Jf;fhl;lg;glyhk;.",""
"","",",yq;ifr;"
"5","(,jdfj;Jg;gpd;dh; 
''murpayikg;G""""  vdf;
2.",""
"","","rdehaf"
"","Fwpg;gPLnra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;",""
"","","Nrhryprf;"
"","Fbaurpd; murpayikg;gpd; 154< vd;Dk; cWg;Giuia",";Fbaurpd;"
"","cldLj;Jg; gpd;tUk; Gjpa cWg;Giu ,j;jhy; cl;GFj;jg;","murpayikg;gpy;"
"","","154<<"
"","gLfpd;wJld;>  ,J  murpayikg;gpd;  154<<  vd;Dk;",""
"","","vd;Dk;  Gjpa"
"10","cWg;Giuahfg; gaDWjYk; Ntz;Lk; :-",""
"","","cWg;Giuia"
"","","cl;GFj;Jjy;."
"","''khfhz",""
"","154<<. vy;yh khfhz rigfspdJk; cWg;",""
"","rigfspd;",""
"","gpdh;fspd;  Njh;jy;  xNu  Njjpapy;  elhj;jg;",""
"","Njh;jy;.",""
"","gLjy; Ntz;Lnkd;gJld;> (,t;tj;jpahaj;",""
"","jpy; ''Fwpj;Jiuf;fg;gl;l Njjp"""" vdf; Fwpg;gPL",""
"15","nra;ag;gLk;)  vy;yh  khfhz  rigfSk;",""
"","fiyf;fg;gl;ljhftpUf;fNtz;ba  Njjpiag;",""
"","ghuhSkd;wk; jPh;khdpj;jYk; Ntz;Lk; :",""
"","Mapd;> mj;jifa Fwpj;Jiuf;fg;gl;l Njjp>",""
"","filrpahf  mikj;JUthf;fg;gl;l  khfhz",""
"20","rigapd;  gjtpf;fhyk;  Kbtiltjw;Fg;",""
"","gpd;duhftpUj;jyhfhJ."""".",""
