"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","murpayikg;Gf;fhd  ,UgjhtJ  jpUj;jk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;igj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","gpujk mikr;rUk; Njrpa nfhs;iffs; kw;Wk; nghUshjhu mYty;fs;",""
"","mikr;rUkhdthpdhy; 2017> Xfj;J khjk; 23 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2017> Xfj;J khjk; 03 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 201 Mk; rl;l%yk; ]","",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 10.00"
"2-PL  005411  -  475  (2017/08)","",""
