"Sri Lanka Institute of Taxation
1",""
"(Incorporation) (Amendment) Act, No. 13 of 2023",""
"[Certified on 21st of August, 2023]",""
"L.D.–O. (Inc.)–21/2022",""
"AN  ACT  TO  AMEND THE SRI LANKA INSTITUTE OF TAXATION",""
"(INCORPORATION) ACT, NO. 21 OF 2000",""
"WHEREAS  the  Sri  Lanka  Institute  of  Taxation  was","Preamble"
"incorporated  by  the  Sri  Lanka  Institute  of  Taxation",""
"(Incorporation) Act, No. 21 of 2000:",""
"AND WHEREAS the Sri Lanka Institute of Taxation wishes",""
"to change its name and that certain amendments be made to",""
"the aforesaid Act for the purpose of more effectually carrying",""
"out the objects of the said Corporation:",""
"AND  WHEREAS  the  Sri  Lanka  Institute  of  Taxation  has",""
"applied that amendments be made to the aforesaid Act and it",""
"will be for the public advantage to grant the said application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Sri Lanka Institute of","Short  title"
"Taxation (Incorporation) (Amendment) Act, No. 13 of 2023.",""
"2.
In every context in which the Sri Lanka Institute of","General"
"","amendment"
"Taxation is mentioned in the Sri Lanka Institute of Taxation",""
"","to  the  Act,"
"(Incorporation) Act, No. 21 of 2000 (hereinafter referred to as","No.  21  of"
"the  “principal  enactment”)  or  in  any  rule,  notice  or  other","2000"
"document made or issued thereunder, there shall, unless the",""
"context  otherwise  requires,  be  substituted  for  the  words",""
"“Sri Lanka Institute of Taxation”  of the words “Chartered",""
"Institute of Taxation of Sri Lanka”.",""
