"","(d)
an  honorary  associate  member,  he"
"","shall be entitled to use after his name,"
"","the title Honorary ACIT.”."
"Amendment","7.
Section  10  of  the  principal  enactment  is  hereby"
"of  section  10","amended  by  the  substitution  for  the  words  “use  titles  or"
"of  the",""
"","letters after his name FTII (Sri Lanka) or Honorary ATII (Sri"
"principal",""
"","Lanka)”  of  the  words  “use  titles  or  letters  after  his  name"
"enactment",""
"","FCIT, ACIT, Honorary FCIT or Honorary ACIT”."
"Insertion  of","8. The  following  new  section  is  hereby  inserted"
"new  section",""
"","immediately after section 13 and shall have effect as section"
"13A  in  the",""
"","13A of the principal enactment:-"
"principal",""
"enactment",""
"","13A. The members of the Council, officers
“Members  of"
