"Appropriation Act, No. 30 of 2017",""
"Sri  Lanka,  for  and  on  behalf  of  the  Government,",""
"provided  that  the  balance  outstanding  of  such",""
"borrowing  at  any  given  time  during  the  financial",""
"year 2018 or at the end of the financial year 2018",""
"shall not exceed rupees one thousand eight hundred",""
"ninety three billion  eight hundred forty four million",""
"eight hundred eighteen thousand and the details of",""
"such loans shall be incorporated in the Final Budget",""
"Position  Report  which  is  required  to  be  tabled  in",""
"Parliament  under  section  13  of","the  Fiscal"
"Management (Responsibility) Act, No. 3 of 2003:",""
"","Provided  that,  the  difference  between  the  total"
"short-term  borrowing  raised  during  the  financial",""
"year  2018  and  the  total  settlement  of  short-term",""
"borrowing  made  during  the  financial  year  2018",""
"shall only be considered in deciding the volume of",""
"short-term borrowing for the purposes of calculating",""
"the borrowing made during the financial year 2018",""
"as specified in this section.",""
