"","Samadhi Health Service, Environment,","9"
"","Agricultural, Cultural and Sport Centre  (Incorporation)",""
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant  issued  by    the  Council  of  such"
"","institute;  or",""
"5","(b)","a  firm  of  Accountants  each  of  the  resident"
"","","partners  of  which,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka"
"","","or  of  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"10","Accountant issued by the Council of such",""
"","institute.",""
