"","AN  ACT TO INCORPORATE THE SAMADHI HEALTH SERVICE,",""
"","ENVIRONMENT, AGRICULTURAL, CULTURAL AND SPORT CENTRE",""
"","WHEREAS  a  Centre  called  and  known  as  the  “Samadhi","Preamble"
"","Health Service, Environment, Agricultural, Cultural and Sport",""
"","Centre”  has  heretofore  been  formed    in  Sri  Lanka  for  the",""
"","purpose of effectually carrying out its objects and transacting",""
"5","all matters connected  with the said Centre according to the",""
"","rules agreed to by its members:",""
"","AND WHEREAS the said Centre has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has applied to be incorporated",""
"10","and it will be expedient to grant the said application :",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Samadhi Health Service,","Short  title"
"","Environment,  Agricultural,  Cultural  and  Sport  Centre",""
"15","(Incorporation) Act, No.    of  2021.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now  are members of  the",""
"","","Samadhi"
"","Samadhi Health Service, Environment, Agricultural, Cultural",""
"","","Health"
"","and Sport Centre (hereinafter referred to as the “Centre”) or",""
"","","Service,"
"20","shall hereafter be admitted as members of the Corporation hereby","Environment,"
"","constituted, shall be a body corporate with perpetual succession,","Agricultural,"
"","","Cultural  and"
"","under the name and style of  the  “Samadhi  Health  Service,",""
"","","Sport  Centre"
"","Environment,  Agricultural,  Cultural  and  Sport  Centre”",""
"","(hereinafter referred to as the  “body corporate”) and by that",""
"25","name may sue and be sued, with full power and  authority to",""
"","have and  use a common seal and to alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be —",""
"","","Corporation"
