"","Act, No. 8 of 2005"
"“Provided that,",""
"(a)","on or before  March 31, 2005, any excess of"
"","the rental value over  one hundred and twenty"
"","thousand rupees, where the aggregate of the"
"","profits referred to in paragraph (a), does not"
"","exceed  one  hundred  and  fifty  thousand"
"","rupees ; and"
"(b)","for any year of assessment commencing on or"
"","after  April 1, 2005, any excess of the rental"
"","value over one hundred and eighty thousand"
"","rupees,  where  the  aggregate  of  the  profits"
"","referred  to  in  paragraph  (a),  exceeds  one"
"","hundred and fifty thousand rupees,"
