"","Inland Revenue (Amendment)
20"
"","Act, No. 8 of 2005"
"Amendment  of","20.
Section 39 of the principal enactment as amended"
"section  39  of  the","by  Act,  No.37  of  2003,  is  hereby  further  amended  in"
"principal",""
"","subsection  (2)  of  that  section,  by  the  substitution  for  sub-"
"enactment.",""
"","paragraph  (ii)  of  paragraph  (a)  of  that  subsection,  of  the"
"","following sub-paragraph:-"
"","“(ii)
subject to the provisions of section 17A of this Act,"
"","cultivating 
land  with  plants  of  whatever"
"","description ; and ;”."
"Amendment  of","21.
Section  48A  of  the  principal  enactment  as  last"
"section  48A  of",""
"","amended by Act No. 12 of 2004, is hereby further amended"
"the  principal",""
"","by the substitution for the words and figures “and (h) of section"
"enactment.",""
"","11,”, of the words and figures “and (h) of subsection (1) of"
"","section 11,”"
"Amendment  of","22.
Section  52A  of  the  principal  enactment  as  last"
"section  52A  of",""
"","amended by Act, No.12 of 2004, is hereby further amended"
"the  principal",""
"","as follows :—"
"enactment.",""
"","(1)
in subsection (1) of that section, by the substitution for"
"","the words and figures “commencing on or after April 1,"
"","2003,”  of  the  words  and  figures  commencing  on  or"
"","after April 1, 2003 but prior to March 31, 2005,” ; and"
"","(2)
in subsection (2) of that section, by the substitution"
"","for the words and figures “commencing on or after"
"","April  1,  2003”,  of 
the  words  and 
figures"
"","“commencing on or after April 1, 2003 but prior to"
"","March 31, 2005,”."
"Amendment  of","23.
Section  53  of  the  principal  enactment  as  last"
"section  53  of  the",""
"","amended by Act, No. 12 of 2004, is hereby further amended"
"principal",""
"","in  paragraph  (e)  of  subsection  (1)  of  that  section,  by  the"
"enactment.",""
"","substitution for the words “under paragraph (a) of subsection"
"","(1)”, of the words “under paragraph (a) of this subsection”."
"Amendment  of","24.
Section  60    of  the  principal  enactment  as  last"
"section  60  of  the","amended by Act, No. 12 of 2004, is hereby further amended"
"principal",""
"","by the substitution for the words and figures “commencing"
"enactment.",""
"","on  or  after  April  1,  2004”  of  the  words  and  figures"
"","“commencing prior to April 1, 2002”."
