"41.","The First Schedule of the principal enactment as last"
"amended by Act, No. 12 of  2004, is hereby further amended",""
"as follows :—",""
"(1)","in Part 1C of that Schedule by the substitution for"
"","the words and figures “For any year of assessment"
"","commencing on or after April 1, 2004”, of the words"
"","and figures “For any year of assessment commencing"
"","on or after April 1, 2004 but prior to April 1, 2005”;"
"(2)","by the insertion immediately after Part 1C of that"
"","Schedule of the following new part:-"
