"29.","Section  104  of  the  principal  enactment  is  hereby"
"amended in subsection (1) of this section as follows :—",""
"(1)","in  paragraph  (b)  of  that  subsection,  by  the"
"","substitution for the words “that section ; or”, of the"
"","words “of that section;”."
"(2)","in  paragraph  (c)  of  that  subsection  by  the"
"","substitution for the words and figure “Provisions of"
"","section 111;” of the words and figure “Provisions of"
"","section  111;or”;  and"
"(3)","by the insertion immediately after paragraph (c) of"
"","that subsection, of the following new paragraph :—"
