"substitution for the words “not later than five years",""
"from the end of that year of assessment.”, of the words",""
"“at any time after the end of that year of assessment.”.",""
"39.
Section 144A of the principal enactment is hereby","Repeal  of  section"
"","144A  of  the"
"repealed.",""
"","principal"
"","enactment."
"40.
Section 162A of the principal enactment is hereby","Replacement  of"
"repealed and the following section substituted therefor:-","section  162A  of"
"","the  principal"
"“Action  not
162A. The Commissioner - General shall","enactment."
"to",""
"not, subject to the provisions of section 4 of the",""
"commence",""
"Inland Revenue (Regulation of Amnesty) Act,",""
"after  expiry",""
"of  five  years
No.10  of  2004,  commence  any  action  under",""
"in  certain",""
"sections 148, 149, 150, 151 or 152 of this Act",""
"circumstances.",""
"for the recovery of tax in default, after the expiry",""
"of  five  years  from  the  end  of  the  year  of",""
"assessment in which the assesssment by which",""
"such tax was charged or levied becomes final",""
"and conclusive under section 142.”.",""
