"Inland Revenue (Amendment)",""
"","Act, No. 8 of 2005"
"(vi)","any member of any local authority ;"
"(vii)","any employee of any local authority ;"
"(viii)","any employee of any University which"
"","is  established  or  deemed 
to  be"
"","established by the Universities Act, No."
"","16 of 1978 ;"
"(ix)","any employee of the Institute of Policy"
"","Studies of Sri Lanka, established by the"
"","Institute of Policy Studies of Sri Lanka"
"","Act, No. 53 of 1988 ;"
"(x)","a member or employee of any board or"
"","commission of inquiry established by"
"","or  under  any  law  being  a  board  or"
"","commission, all the members of which"
"","are appointed by the President or by a"
"","Minister,"
