"44.","Section  61  of  the  Inland  Revenue  (Amendment)"
"Act, No. 12 of 2004 is hereby amended as follows :–",""
"(1)","in subsection (1) of that section, by the substitution"
"","for the words and figures “paragraph (t) of section"
"","15 and section 48A,” and for the figures “6(5), 20,"
"","24,” of the words and figures “section 48A” and of"
"","the figures “21, 25”, respectively ;"
"(2)","in subsection (2) of that section by the substitution"
"","for the words and figure “by section 11 of this”, of"
"","the words and figure “by section 12 of this” ;"
"(3)","in subsection (4) of that section, by the substitution"
"","for the words “and to paragraph (a) and the proviso"
"","to paragraph (a)” of the words “and the proviso to"
"","paragraph (a)” ;"
"(4)","in subsection (5) of that section –"
