"5.","Section 9 of the principal enactment as last amended"
"by  Act,  No.  37  of  2003,  is  hereby  further  amended  in",""
"subsection (1) of that section, as follows :—",""
"(1)","in  paragraph  (b)  of  that  subsection,  by  the"
"","substitution for the words “the official emoluments"
"","paid  to-”  of  the  words  and  figures  “the  official"
"","emoluments for any year of assessment commencing"
"","on or before  April 1, 2005, paid to-” ;"
"(2)","by the insertion, immediately after paragraph (b), of"
"","that subsection, of the following new paragraph :-"
"","“(bb)
one half of the official emoluments for any"
"","year of assessment commencing on or after"
