"","PROVISIONS RELATING TO THE PAYMENT OF INCOME TAX BY A"
"","GOVERNMENT INSTITUTION"
"Payment  of","121A. 
(1)  Notwithstanding  anything"
"income  tax",""
"","contained in section 2 and in Chapter XIII and"
"by  a",""
"Government","XIV of this Act, the income tax attributable to"
"institution  for","one  half  of  official  emoluments  of  any"
"its",""
"","employee of a Government Institution, for any"
"employees.",""
"","year of assessment commencing on or after April"
"","1,  2005,  shall  be  paid  by  such  Institution,  if"
"","such  part  of  the  official  emoluments  of  such"
"","employee for that year of assessment, exceeds"
"","an amount equal to the allowance referred to in"
"","paragraph (a) of subsection (1) of section 30 :"
"","Provided  that  no  part  of  such  income  tax"
"","shall be refunded to such employee or set off"
"","against any tax payable by such employee."
"","(2) Notwithistanding anything contained in"
"","section 4 of this Act, the income tax in respect"
"","of one half of the official emoluments of any"
"","employee of a Government Institution shall be"
"","deemed  not  to  form  part  of  the  profits  from"
"","employment of such employee."
"","(3) For the purposes of subsection (1) “the"
"","income tax attributable to one half of the official"
"","emolments of any employee of a Government"
"","Institution” means the income tax computed, at"
"","the rates specified in Part 1D of the First Schedule"
"","to  this Act,  on  the  one  half  of  emoluments  of"
"","such employee, after deducting therefrom a sum"
"","equal to the allowance referred to in paragraph"
"","(a) of subsection (1) of section 30."
