"","Inland Revenue (Amendment)
6"
"","Act, No. 8 of 2005"
"","citizen of Sri Lanka and resident in Sri Lanka,"
"","and who is more than sixty years of age on the"
"","first day of that year of assessment, from any"
"","special deposit scheme for age on the first day"
"","of that year of assessment, from any special"
"","deposit  scheme  for  senior  citizens  operated"
"","by the National Savings Bank established by"
"","the National Saving Bank Act, No. 30 of 1971,"
"","or by the Bank of Ceylon established by the"
"","Bank of Ceylon Ordinance (Chapter 397), or"
"","the People’s Bank established by the People’s"
"","Bank Act, No. 29 of 1971.”."
"Amendment  of","7.
Section 11 of the principal enactment as last amended"
"section  11  of  the","by  Act,  No.  12  of  2004,  is  hereby  further  amended  in"
"principal",""
"","subsection (1) of that section by the substitution in paragraph"
"enactment.",""
"","(i) of that subsection, for the words “paid to a share holder”,"
"","of the words “paid to an unit holder”."
"Amendment  of","8.
Section 12 of the principal enactment as amended by"
"section  12  of  the",""
"","Act, No. 37 of 2003, is hereby further amended by the repeal"
"principal",""
"","of subsection (1A) of that section and the substitution therefor"
"enactment.",""
"","of the following subsection :—"
"","“(1A) There  shall  be  exempt  from  income  tax,  the"
"","income  accruing  to  the  owner  of  any  house  from  such"
"","house, where such house is constructed on or after  April 1,"
"","2003, for the year of assessment, in which the construction"
"","of  such  house  was  completed  and  for  the  four  years  of"
"","assessments  immediately  succeeding  that  year  of"
"","assessment,  if  such  house  is  used  solely  for  residental"
"","purposes :"
"","Provided that where the floor area of the house is one"
"","thousand and five hundred square feet or less the income"
"","accruing to the owner on or after  April 1, 2005 shall be"
"","exempt from income tax for the year of assessment in which"
"","the construction of that house is completed and for the six"
"","years of assessment immediately succeeding that year of"
"","assessment.”."
