"","one half of the official emoluments for any"
"","year of assessment commencing on or after"
"April 1, 2005, paid to —",""
"(i)","any  individual  who  holds  any  paid"
"","office  under  the  Republic,  out  of  the"
"","Consolidated  Fund  ;"
"(ii)","any 
employee 
of 
any 
public"
"","corporation, being a public corporation"
"","which pays such emoluments or such"
"","pension 
or 
such 
profits, 
from"
"","emoluments wholly or partly out of the"
"","sums voted annually by Parliament to"
"","such 
corporation 
from 
the"
"","Consolidated  Fund  ;"
"(iii)","the  Governor  of 
any  Province"
"","appointed  under  the Article  154B  of"
"","the  Constitution  ;"
"(iv)","any member of any Provincial Council ;"
"(v)","any  employee  of  any  Provincial"
"","Council  or  to  any  officer  of  any"
"","Provincial Public Service ;"
