"","Inland Revenue (Amendment)
13"
"","Act, No. 8 of 2005"
"","commencing on or after April 1, 2005, other"
"","than  the  cost  of  advertisement  outside"
"","Sri Lanka incurred solely in connection with"
"","the export trade of any articles or goods or"
"","the provision of any services for payment in"
"","foreign currency ;"
"(w)","any  expenditure  incurred  in  any  trade  or"
"","business carried on in Sri Lanka by any non-"
"","resident company, being expenditure in the"
"","nature of head office expenditure incurred in"
"","any  period  by  reference  to  the  profits  and"
"","income of which the statutory income from"
"","such  trade  or  business  for  any  year  of"
"","assessment commencing on or after April 1,"
"","2005 is computed."
"","For  the  purpose  of  this  paragraph  the"
"","expression  “head-office  expenditure”  shall"
"","have the same meaning as given in section"
"","24A of this Act.”."
