"of the following words :-",""
"“under this Act —",""
"(a)","by any person who has made a return of his"
"","income  on  or  before  the  thirtieth  day  of"
"","November  of 
the  year  of  assessment"
"","immediately 
succeeding 
that  year  of"
"","assessment, after the expiry of the three years"
"","from the end of that year of assessment ; and"
"(b)","by any person other than the person referred"
"","to in the preceeding paragraph after the expiry"
"","of a period of six years from the end of that"
"","year of assessment :”;"
