"","rate  shall  be 
twenty 
five  per"
"","centum ;”;"
"(b)","by the substitution in sub-paragraph (vi) of that"
"","paragraph, for all the words from “any qualified"
"","building or any unit” to the words “acquisition"
"","as the case may be :” , of the following words :-"
"","“any  qualified  building,  any  unit  of  a"
"","condominium  property  acquired  which  is"
"","approved by the Urban Development Authority"
"","established by the Urban Development Authority"
"","Law, No. 41 of 1978, and constructed to be used"
"","as  a  commercial  unit  or  any    hotel  building"
"","(including  a  hotel  building  complex)  or  any"
"","industrial  building  (including  a  industrial"
"","building complex) acquired from a person who"
"","has used such buildings in any trade or business,"
"","at the rate of six and two third per centum per"
"","annum, on the  cost  of  construction  or  cost  of"
"","acquisition, as the case may be :” ; and"
"(c)","by  the  substitution  in  the  proviso  to  that"
"","paragraph, for the words and figures “(v) of this"
"","paragraph”, of the words and figures “(v) or (vi)"
"","of this paragraph.” ;"
