"by the insertion immediatley after subsection (1C)",""
"of that section, of the following new subsections :-",""
"","(a) Any  individual  who  satisfies  any  four"
"","requirements 
out 
of 
the 
five"
"","requirements specified in paragraph (b)"
"","of  this  subsection,  during  any  year  of"
"","assessment commencing on or after April"
"","1,2005, shall submit a return of income"
"","to the Commissioner - General not later"
"","than one month after the fulfillment of"
"","such requirements."
"(b)","For the purpose of paragraph (a) of this"
"","subsection, the requirements shall be as"
"","follows :—"
