"On the next Rs. 500,000
     5 percentum",""
"On the next Rs. 500,000
10 percentum",""
"On the balance
15 percentum",""
"42.
The  Sixth  Schedule  to  the  principal  enactment  as","Amendment  of"
"amended by Act, No.12 of 2004, hereby further amended as","the  Sixth"
"","Schedule  to  the"
"follows :-",""
"","principal"
"","enactment"
"(1)
in item 20 of that Schedule, by the substitution for",""
"the words “maximum of fifteen per centum.”. of the",""
"words “maximum of ten per centum”;",""
"(2)
by  the  addition  immediately  after  item  23  of  that",""
"Schedule, of the following new item :-",""
