"","Inland Revenue (Amendment)
9",""
"","Act, No. 8 of 2005",""
"","Provided  that  where  the  produce  from  the",""
"","cultivation of land is subject to any process of",""
"","production or manufacture in the course of one",""
"","undertaking, such produce shall be deemed to",""
"","have been sold for production or manufacture",""
"","at the open market price prevailing at the time",""
"","of  such  sale  and  profits  and  income  from",""
"","cultivation  of  land  and  sale  of  the  produce",""
"","therefrom shall be deemed to be the profit and",""
"","income arising from such deemed sales.”.",""
"12.","Section 21 of the principal enactment as amended","Amendment  of"
"","","section  21  of  the"
"by Act,  No.  12  of  2004  is  hereby  further  amended  by  the","",""
"","","principal"
"substitution for the words and figures from “the government","",""
"","","enactment."
"sells any house or flat”, to the end of that section of the words","",""
"and  figures  “the  government  sells  on  or  before  March  31,","",""
"2005 any house or flat, the floor area of which does not exceed","",""
"two thousand square feet and the construction of which was","",""
"commenced by such person on or after January 1, 1977 such","",""
"sale being the first sale of that house or flat, seventy five per","",""
"centum of the profits and income arising from such sale shall","",""
"be exempt from income tax.”.","",""
"13.","Section  21A  of  the  principal  enactment  as  last","Amendment  of"
"","","section  21A  of"
"amended by Act, No. 12 of 2004 is hereby further amended in","",""
"","","the  principal"
"subsection (4) of that section, by the substitution in paragraph","",""
"","","enactment."
"(iii)  of  that  subsection,  for  the  words  “non-transitional","",""
"products”, of the words “non-traditional products”.","",""
"14.","Section  23  of  the  principal  enactment  as  last","Amendment  of"
"","","section  23  of  the"
"amended  by Act,  No.  12  of  2004  is  hereby  amended  as","",""
"","","principal"
"follows :—","",""
"","","enactment."
"(1)","in paragraph (bb) of subsection (1) of that section:—",""
"","(a)
by the substitution in sub-paragraph (i) of that",""
"","paragraph,  for  the  words  “such  equipments,",""
"","as the case may be ;”, of the following words",""
"","and figures :—",""
