"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
18",""
"","mWit  rpfpr;irapy;>  Muha;r;rpapy;  epGzj;Jtj;ijf;",""
"","fhl;bAs;s  my;yJ  tpopntz;gly  my;yJ  ntspg;Gw",""
"","fz;Neha;fspy;  fw;gpj;jy;  mDgtj;ijf;  nfhz;l  my;yJ",""
"","tpopntz;gly khw;wpg;nghUj;Jifapy; mDgtk;nfhz;l fz;",""
"5","kUj;Jth; xUtuhfTs;s MnshUtiu ek;gpf;ifg; nghWg;",""
"","gpd; kUj;Jtg; gzpg;ghsuhf epakpj;jy; Ntz;Lk;.",""
"","",""
"","21. (1) rigapd; Nfhhpf;ifapd;Nghpy;> gfpuq;f NritapYs;s","mYtyh;"
"","","fisAk;"
"","vtNuDk;  mYtyh;>  mt;tYtyhpdJk;  gfpuq;f  Nrit",""
"","","Nritahsh;"
"","Mizf;FOtpdJk; rk;kjj;Jld; rigapdhy; jPh;khdpf;fg;","fisAk;"
"10","glf;$bathwhd  mj;jifa  fhyg;gFjpf;F  ek;gpf;ifg;","epakpj;jy;"
"","nghWg;gpd; gzpahl;nlhFjpf;Fj;  jw;fhypfkhf epakpf;fg;gl",""
"","yhk;  vd;gJld;  mNj  Nghd;w  rk;kjj;Jld;  mj;jifa",""
"","gzpahl;nlhFjpf;F epue;jukhfTk; epakpf;fg;glyhk;.",""
"","(2) gfpuq;f NritapYs;s vtNuDk; mYtyh; ek;gpf;ifg;",""
"15","nghWg;gpd; gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;gL",""
"","fpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa",""
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk;",""
"","cl;gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;",""
"","njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"20","Ntz;Lk;.",""
"","(3) gfpuq;f NritapYs;s vtNuDk; mYtyh; ek;gpf;ifg;",""
"","nghWg;gpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gL",""
"","fpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa",""
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk;",""
"25","cl;gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;",""
"","njhlh;ghfTk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;",""
"","Lk;.",""
"","22.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  Njitg;gLj;jg;glf;",",ioa"
"","","xUq;fpizg;"
"","$bathwhd  mj;jifa  vz;zpf;ifapdthd  ,ioa",""
"","","ghsh;fis"
"30","xUq;fpizg;ghsh;fs; epakpf;fg;gLjy; Ntz;Lk;@ mth;fspd;",""
"","","epakpj;jy;"
"","jifikfs;> jj;Jtq;fs; kw;Wk; gzpfs; rigapdhy; Mf;fg;",""
"","gl;l tpjpfspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
