"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
13",""
"","(2) ek;gpf;ifg;nghWg;gpd; ,yr;rpid> jtprhshpd; Kd;dp",""
"","iyapy;  jtpu  my;yJ  mth;  ,y;yhjpUg;gpd;  mjw;nfdj;",""
"","jtprhshpdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l  vtNuDk;",""
"","cWg;gpdhpdJk;  rigapd;  NtNwhh;  cWg;gpdhpdJk;",""
"5","Kd;dpiyapy; jtpu VNjDk; rhrdj;jpy; my;yJ Mtzj;jpy;",""
"","nghwpf;fg;gLjyhfhJ. mj;jifa cWg;gpdh;fs; ,UtUk; jhk;",""
"","rKfkhapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;",""
"","my;yJ Mtzj;jpy; ifnahg;gkpLjy; Ntz;Lk; vd;gJld;",""
"","mj;jifa  ifnahg;gkhdJ>  vtNuDkhs;  rhl;rpahf",""
"10","ifnahg;gkpLtjpypUe;J jdpNtwhjy; Ntz;Lk;.",""
"","(3)  rigahdJ>  rigapd;  ,yr;rpid  ve;j  rhjdj;jpy;",""
"","my;yJ Mtzj;jpy; nghwpf;fg;gLfpd;wNjh me;jr; rhjdk;",""
"","my;yJ  Mtzk;  xt;nthd;Wk;  gw;wpa  ,lhg;nghd;iwg;",""
"","NgZjy; Ntz;Lk;.",""
"","",""
"15","15.  (1)  rigahdJ  vOj;jpy;  Fwpj;Jiuf;fg;glf;$ba","jj;Jtq;fis"
"","","ifaspj;jy;"
"","thwhd  mj;jifa  epge;jidfSf;fika>  ,r;rl;lj;jpd;fPo;",""
"","","Kjypad"
"","mjd; jj;Jtq;fs;> flikfs; my;yJ gzpfSs; vtw;iwAk;",""
"","rigapd; vtNuDk; cWg;gpdUf;F ifaspf;fyhk;. mj;jifa",""
"","cWg;gpdh;  rigapdhy;  toq;fg;glf;$ba  VNjDk;  tpNrl",""
"20","my;yJ nghJg; gzpg;Gf;fika mj;jifa jj;Jtj;jpid>",""
"","flikia  my;yJ  gzpia  gpuNahfpj;jy;>  Ghpjy;  my;yJ",""
"","epiwNtw;Wjy;
 Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk; ifaspg;G",""
"","vt;thwpUg;gpDk;> rigahdJ mt;thW ifaspf;fg;gl;l mj;j",""
"25","ifa jj;Jtk;> flik my;yJ gzpia gpuNahfpf;fyhk;> Ghpa",""
"","yhk; my;yJ epiwNtw;wyhk;.",""
