"","r. t.- X. 49/ 2013",""
"",",yq;if  Njrpa  fz;  tq;fp  ek;gpf;ifg;nghWg;G",""
"","vdtiof;fg;gLk;
;  ek;gpf;ifg;nghWg;nghd;iwj;",""
"","jhgpg;gjw;F  Vw;ghL  nra;tjw;Fk;@  fz;  mWit",""
"","rpfpr;irf;fhfTk;  tpQ;Qhd  kw;Wk;  njhopy;El;g",""
"","Muha;r;rp  kw;Wk;  fy;tpf;fhfTk;  Njitg;gLk;",""
"","tpopntz;gly  ,ioaq;fisAk;  nraw;ifahd",""
"","rhjdq;fisAk;  kw;Wk;  NtW  ,ioaq;fisAk;",""
"","toq;Ftjw;Fk;@ fz; mWit rpfpr;irf;fhf Njitg;",""
"","gLk; kpifahd tpopntz;gly ,ioaq;fisAk;",""
"","NtW ,ioaq;fisAk; Vida ehLfSld; gfph;e;J",""
"","nfhs;tjw;Fk; mj;Jld; mtw;Wld; njhlh;Ggl;l",""
"","my;yJ  mtw;wpd;  ,ilNeh;tpisthd  fUkq;",""
"","fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"","tpopntz;gly FUl;Lj; jd;ikahdJ> Mrpahtpy; mjpAah;","Kd;Diu"
"","epyTifAld;  cynfq;Fk;  FUl;Lj;jd;ikf;fhd  gpujhd",""
"","fhuzpfSs;  xd;whf  ,dq;fhzg;gl;Ls;sjhjyhYk;>",""
"",",yq;ifr;  Rfhjhu  mikr;R>  tpopntz;gly  FUl;Lj;",""
"5","jd;ikia Fiwf;Fk; Nehf;Fld; ,uz;lhapuj;Jg; gjpNdhuh",""
"","khz;L ngg;GUthp ,Ugj;jpehd;fhk; ehspypUe;J nfhOk;G",""
"","Njrpa  fz;  itj;jparhiyapy;  ,lkspf;fg;gl;L>  ,yq;if",""
"","Njrpa fz; tq;fpnahd;iw jhgpj;Js;sjhjyhYk;:",""
"","mj;Jld;> FUl;Lj;jd;ikia Fiwf;Fk; Nehf;FlDk; jtph;f;f",""
"10","KbAkhd  FUl;Lj;jd;ikia  jLg;gjw;Fk;  fl;Lg;gLj;J",""
"","tjw;Fk; jw;NghJ ,yq;if murhq;fk;
; ,yq;if Njrpa fz;",""
"","tq;fpiaf; $l;bizg;gjw;F tpUk;Gfpd;wjhjyhYk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
