"5","nghJikf;Fg;  gq;fkpd;wp>  mikr;rh;  rigAldhd  fye;jh"
"","NyhridAld;  gpd;tUtd  vy;yhk;  njhlh;gpYk;  my;yJ"
"","mtw;Ws; vit njhlh;gpYk; xOq;Ftpjpfis Mf;fyhk;:-"
"","(m)
fz; mWit rpfpr;irf;F Njitg;gLk; tpopntz;"
"","gly  ,ioaq;fs;  kw;Wk;  NtW    ,ioaq;fisr;"
"10","Nrfhpg;gjpy;  gpd;gw;wg;gl  Ntz;ba  eltbf;if"
"","Kiw@"
"","(M)
fz; mWit rpfpr;irf;fhf jpul;Ltjw;Fg; nghUj;j"
"","khd> me;Nehf;fj;jpw;F Njitg;gLk; tpopntz;gly"
"",",ioaq;fs;
 kw;Wk; NtW ,ioaq;fspd; juk;@"
"15","(,) tpopntz;gly  ,ioaq;fis  jpul;Ljy;  kw;Wk;"
"","khw;wpg;nghUj;Jtjpy;  filgpbf;fg;glNtz;ba"
"","kUj;Jt  kw;Wk;  ju  epakq;fSf;fhd  eltbf;if"
"","Kiw@"
"","(<)
fz; mWit rpfpr;irf;F Njitg;gLk; tpopntz;"
"20","glyq;fs;  kw;Wk;  NtW  ,ioaq;fis  khw;wpg;"
"","nghUj;Jtjw;Fk;      nra;Kiwg;gLj;Jtjw;Fkhd"
"","MFnryit  NkTtjw;F  ,yq;if  ehl;bdj;jth;"
"","fshftpuhjth;fsplkpUe;J  tpjpf;fg;glNtz;ba"
"","fl;lzq;fs;@ mj;Jld;"
"25","(c)
fz; mWit rpfpr;irf;F Njitg;gLk; tpopntz;"
"","glyq;fs;  kw;Wk;  NtW  ,ioaq;fis  Vida"
"","ehLfSld;  gfph;e;J  nfhs;tjpy;  gpd;gw;wg;gl"
"","Ntz;ba eltbf;ifKiw."
