"","38
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","(a)
to give effect to such directive or recommendations",""
"","or carry out such measure and report back to the",""
"","Authority of such fact; or",""
"","(b)
where  such  person  or  authority  is  unable  to  give",""
"5","effect to such directive or recommendation, or carry",""
"","out the measure, to report back to the Authority of",""
"","such inability, giving reasons for the same.",""
"","(3)  The Authority shall monitor the implementation of",""
"","the directive or recommendations or carrying out the measure",""
"10","referred to in subsection (2) by calling for periodical reports",""
"","from such person, authority or any other relevant authority.",""
"","","Powers  of  the"
"","41.
(1) The Authority shall have the power –",""
"","","Authority"
"","(a)
to  receive  any  complaint  or  information  on  any",""
"","alleged violation or denial, or imminent violation",""
"15","or denial, of any right or entitlement of a victim of",""
"","crime or witness under this Act;",""
"","(b)
for the purpose of conducting an investigation or",""
"","inquiry  into  any  alleged  violation  or  denial,  or",""
"","imminent  violation  or  denial,  of  any  right  or",""
"20","entitlement of a victim of crime or witness under",""
"","this Act, to -",""
"","(i)
require  any  person,  other  than  a  judicial",""
"","officer or Commissioner of a Commission, to",""
"","appear before the Authority and to participate",""
"25","in such investigation or inquiry;",""
"","(ii)
require  any  person,  other  than  a  court  or",""
"","Commission, to produce before the Authority",""
"","any  document,  a  certified  copy  of  any",""
"","document  or  any  other  material  in  the",""
"30","possession  or  custody  of  such  person,",""
"","including  any  report  of  investigation  or",""
"","inquiry,  an  extract  of  an  information  book",""
"","and extract of Police Officers’ Visiting Book",""
"","for examination and to take copies thereof;",""
