"","22
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","(2)   Where any complaint under paragraph (b) or (c) of",""
"","subsection  (1)  is  received  by  the  Authority  or  any  court,",""
"","Commission or law enforcement authority, such complaint",""
"","shall  forthwith  be  referred  to  the  Protection  Division  for",""
"5","investigation  or  inquiry.",""
"","PART   IV",""
"","ENTITLEMENT OF A VICTIM OF CRIME OR WITNESSES",""
"","TO SEEK PROTECTION",""
"","27.  Where a victim of crime or witness or any other person","Entitlement"
"","","to  seek"
"10","on  behalf  of  a  victim  of  crime  or  witness  has  reasonable",""
"","","protection"
"","grounds to believe that such victim of crime or witness may",""
"","be  subject  to  any  harm,  injury,  intimidation,  reprisal  or",""
"","retaliation as a consequence of the circumstances relating to",""
"","his being a victim of crime or witness, such victim of crime",""
"15","or  witness  or  other  person  shall  be  entitled  to  apply  for",""
"","protection in terms of the provisions of this Part of this Act.",""
"","28.
(1) The nature of protection that may be provided to","Nature  of"
"","","protection"
"","any victim of crime or witness under this Part of this Act may",""
"","","that  may  be"
"","include  –",""
