"","90.
(1) The Authority shall have its own Fund.","Fund  of  the"
"","","Authority"
"","(2)  There shall be paid into the Fund of the Authority-",""
"5","(a)
all such sums of money as may be voted upon from",""
"","time  to  time  by  Parliament  for  the  use  of  the",""
"","Authority;  and",""
"","(b)
all such sums of money as may be received by the",""
"","Authority by way of gifts, donations, contributions,",""
"10","bequests or grants from any source within or outside",""
"","Sri Lanka.",""
"","(3) There shall be paid out of the Fund of the Authority",""
"","all such sums of money required to defray the expenditure",""
"","incurred by the Authority in the exercise, performance and",""
"15","discharge of its powers, duties and functions under this Act.",""
"","91.
(1) There shall be a fund called the Victims of Crime","Protection"
"","","Fund"
"","and Witnesses Assistance and Protection Fund (in this Act",""
"","referred to as the “Protection Fund”).",""
"","(2)    The  Protection  Fund  shall  be  administered  and",""
"20","managed by the Authority.",""
