"","78
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","97.
In assessing the credibility of a testimony given by a","Assessment"
"","","of  credibility"
"","victim of crime or witness in any court or Commission, the",""
"","","of  a"
"","fact  that  a  victim  of  crime  or  witness  is  receiving  or  has",""
"","","testimony"
"","received any assistance or protection under this Act, shall",""
"5","not be relevant.",""
"","98. The Members of the Board, the Director-General and","Officers  and"
"","","other"
"","all  other  officers  and  employees  of  the  Authority,  and",""
"","","employees  of"
"","consultants  and  advisors  appointed  by  the  Authority  shall",""
"","","the  Authority"
"","be deemed to be public servants within the meaning and for","deemed  to  be"
"","the purposes of the Penal Code (Chapter 19) and of the Code","public"
"10","",""
"","","servants"
"","of Criminal Procedure Act.",""
"","99. Every officer of or above the rank of Assistant Director","Officers  of"
"","","the  Authority"
"","of the Authority shall be a peace officer for the purposes of",""
"","","to  be  peace"
"","the Code of Criminal Procedure Act.",""
"","","officers"
"15","100. The Authority shall be deemed to be a Scheduled","Authority"
"","","deemed  to  be"
"","Institution within the meaning of the Bribery Act (Chapter",""
"","","a      Scheduled"
"","52),  and  the  provisions  of  that  Act  shall  be  construed",""
"","","Institution"
"","accordingly.","within  the"
"","","meaning  of"
"","","the  Bribery"
"","","Act"
"","101.
(1)  The  Authority  may  make  rules  in  respect  of","Rules"
"20","matters for which rules are required to be made under this",""
