"15","(g)
any other person whom a court or Commission may",""
"","determine  to  be  a  vulnerable  victim  of  crime  or",""
"","witness, for reasons recorded.",""
"","35.  (1)  The  Authority  or  the  Protection  Division  shall","Continuous"
"","","needs"
"","require a Protection Officer to conduct a continuous needs",""
"","","assessment"
"20","assessment  of  victims  of  crime  and  witnesses  who  have","by  Protection"
"","received protection under the provisions of this Act.","Officer  and"
"","","variation  of"
"","","protection"
"","(2)  A Protection Officer may, where he is of the opinion",""
"","","arrangement"
"","that any protection arrangement made in respect of any victim",""
"","of crime or witness needs to be varied, vary such protection",""
"25","arrangement and shall report such fact, along with the reasons",""
"","therefor, to the Protection Division through the officer-in-",""
"","charge of the relevant police station.",""
"","(3)  In deciding whether any protection arrangement shall",""
"","be varied under this section, particular regard shall be had",""
"30","to-",""
