"[iy;slh igyka lf<a 2010 foie(cid:239)n(cid:190) ui 07 jeks ¨k]",""
"t,a’ ª’—·’ 12$2010",""
"1996 wxl 1 ork Y%S ,xld rdcH jHjidh m%;sixialrK fldæIka",""
"iNd mk; bj;a ls˝u i|yd o"" 1996 wxl 1 ork Y%S ,xld",""
"rdcH jHjidh m%;sixialrK fldæIka iNd mk; bj;a",""
"ls˝ug  wdkqIx.slj  œŒœOdk  ie,eiaøu  msKsi  o""  ta  yd",""
"i(cid:239)nkaO  fyda  Bg  wdkqIx.sl    ldrKd  i|yd  œŒœOdk",""
"ie,eiaøu i|yd jQ mk;ls’",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2010 wxl 18 ork Y%S ,xld rdcH jHjidh","¤yq~q kduh’"
"m%;sixialrK fldæIka iNd ^bj;a ls˝f(cid:239)& mk; hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
"2’
1996 wxl 1 ork Y%S ,xld rdcH jHjidh m%;sixialrK","1996 wxl 1 ork"
"fldæIka iNd mk; f(cid:239) mk; l%shd;aul jk ¨kfha isg bj;a","mk; bj;a  ls˝u’"
"lrkq ,ef(cid:237)’",""
"3’
f(cid:239) mkf;a 2 jk j.ka;sh u.ska œŒœOdk i,id we;s","wka;(cid:190)ld,Sk"
"","œŒœOdk’"
"m(cid:223)¨ 1996 wxl 1 ork Y%S ,xld rdcH jHjidh m%;sixialrK",""
"fldæIka iNd mk; bj;a ls˝f(cid:239) §—",""
"^w&
bj;a ls˝f(cid:239) ¨khg fmrd;=j u jQ ¨kfha § Oqr ork",""
"Y%
S  ,xld  rdcH  jHjidh  m%;sixialrK  fldæIka",""
"iNdfı  ish¤  ks,Orhka  iy  fiajlhkaf.ka  h(cid:239)",""
"ks,Orhl= fyda fiajlhl=f.a fiajh rdcH jHjidh",""
"fomd(cid:190);f(cid:239)ka;=jg  w;HjYH  neı  NdKavd.drfha",""
"f,al(cid:239) œiska i,lkq ,nkafka k(cid:239) Tjqka bj;a ls˝f(cid:239)",""
"¨kfha isg rdcH fiajd fldæIka iNdfı wkque;sh",""
"we;sj rdcH jHjidh fomd(cid:190);f(cid:239)ka;=fı ks,Orhka",""
"fyda  fiajlhka  f,i  n|jd  .kq  ,e(cid:236)h  hq;=  w;r""",""
"bj;a  ls˝f(cid:239)  ¨kfha  isg  n,meje;afjk  m(cid:223)¨  tu",""
"ks,Orhka iy fiajlhka Y%S ,xld rdcH jHjidh",""
"m%;sixialrK fldæIka iNdj hgf;a N=la;sœ|sk ,o",""
"kshu iy fldkafoaisj,g jvd wjdisodhl fkdjk",""
"fldkafoais u; Oqr oe(cid:223)h hq;= h:",""
