"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"uqÈhkafia,df.a wfYdal Èmd,a fyar;a"" wxl 4"" kqjr mdr"" ng,Sh""","msUqf¾  len,s  wxl  90""  len,s  wxl  132  iy  133  jYfhka"
"miahd,; m%udKh:fyla' 0'0298","ixfYdaOkh úh hq;= nj fuhska oekqï § isáuq'"
"by;  i|yka  bvug  ysñlï""  whs;sjdislï  fyda  fjk;a",""
"","len,s wxl 132"
"iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda Tjqkaf.ka",""
"","bvfï  ku:  ñ,a,.yj;a;;  úia;rh:  f.j;a;""  ia:Sr"
",shú,sj,ska n,h,;a whj¨ka fyda len,s wxl 76"" 77 iy 78",""
"","f.dvke.s,a,la iy <sola we;; ysñlï lshk wh: rch; uq,a"
"olajd  2019 foieïn¾  ui 16  fjks Èk  fm'j' 10'00g  uyr",""
"","y
ñlï lshk wh: .ïueo ,shkf.a pïmd ouhka;s fmf¾rd"""
"m%dfoaYSh f,alï ld¾hd,fha § ud iïuqL úh hq;=h'",""
"","wxl 477$3"" rxð;a mgqu."" mqjlajeáh"" lvj;; m%udKh:fyla'"
"","0'0138'"
";jo"" 2019 foieïn¾ ui 06 jeks Èkg u;af;ka ta bvu/",""
"bvï iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a"" tlS",""
"","len,s wxl 133"
"bvu ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn| úia;r;a""",""
"","bvfï ku:-; úia;rh: mdr; ysñlï lshk wh:rch; uq,a ysñlï"
"jkaÈ uqo, yd ta uqo, .Kka neÆ yeá;a ud fj; msgm;a folla",""
"","l
hk wh: fidhd.; fkdyel; m%udKh:fyla' 0'0016'"
"iys; jQ ,shú,a,lska oekqïÈh hq;=h'",""
