"",":
u
d
h
ï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","W;=rg: len,s wxl 94"" 95 iy 88; kef.kysrg: w'.'ms' 2825"
"","wef;dj .ï udhsu; ol=Kg: len,s wxl 90"" 91 iy 5; ngysrg:"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","len,s wxl 92"" 93 iy 94'"
"uf.a  wxlh:ãwhsùvíwd¾$t,atkaã$ããwd¾tAlsõ$2824'",""
"","02¡ len,s wxl 90"
"bvï wud;HdxYfha fhduq wxlh: 4-3$9$2012$whswd¾$27'",""
"","bvfï ku: f.j;a; - ;Kfyakj;a;; ysñlï lshk wh: r;akdhl"
"","uqÈhkafia,df.a ksu,a r;akdhl; m%udKh: fyla' 0'0131'"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd .ekSug",""
"wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork bvï w;alr",""
"",":
u
d
h
ï"
".ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr .ekSfï",""
"","W;=rg: len,s wxl 89; kef.kysrg: w'.'ms' 2825 wef;dj .ï"
"mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska",""
"","udhsu; ol=Kg: len,s wxl 91; ngysrg: len,s wxl 5 iy 92'"
"oekqï § isáñ'",""
"","03¡ len,s wxl 92"
",nd.ekSug n,dfmdfrd;a;= jk bvfï$mrjYH;dfõ úia;r:",""
"","bvfï ku: f.j;a; - ;Kfyakj;a;; ysñlï lshk wh: ví,sõ"
"jhU m<df;a"" l=reKE., Èia;s
l
lfha"" jdßhfmd, m%dfoaYSh",""
"","bkaÈl  m%Nd;a is,ajd; m%udKh: fyla' 0'2487'"
"f,alï fldÜGdifha ueo.kaofya fldarf<a"" 1289 - we;j .%du",""
"",":
u
d
h
ï"
"ks,OdÍ fldÜGdifha  ;Kfyak .fï msysá w'.'ms' 2824 ys""",""
"","W;=rg: len,s wxl 100"" 99"" 98"" 97"" 96"" 93 iy 89; kef.kysrg:"
"m;%h 6 iy w;sf¾l 5 ys len,s wxl 89 isg 100 olajd i|yka",""
"","len,s wxl  89"" 90 iy 91; ol=Kg: len,s wxl 5; ngysrg:"
"uq¿ m%udKfhka fylaghd¾ 1'9270 la muK jk my; i|yka",""
"","len,s wxl 5 iy 100'"
"kïj,ska iy m%udKhkaf.ka hqla; len,s 10'",""
"01¡ len,s wxl 89","04¡ len,s wxl 93"
"bvfï ku: fmdl=K - ;Kfyakj;a;;ysñlï lshk wh: rch;","bvfï ku: f.j;a; - ;Kfyakj;a;; ysñlï lshk wh: yÿ.,"
"m%udKh: fyla' 0'1913'","foajh,df.a weâúka; m%udKh: fyla' 0'0301'"
