"nkd;gJld;>  Fwpg;ghfg;  gpd;tUtd  vy;yhtw;iwAk;",""
"my;yJ  mtw;Ws;  vjidAk;  nra;tjw;Fj;  jj;JtKk;",""
"nfhz;bUj;jYk; Ntz;Lk; :-",""
"(m)","VNjDk; mirAk; my;yJ mirah Mjdj;ij"
"","nfhs;Stjw;F>  itj;jpUg;gjw;F>  Fj;jiff;F"
"","my;yJ thliff;F vLg;gjw;F my;yJ nfhLg;"
"","gjw;F> <Litg;gjw;F milkhdk; itg;gjw;F"
"","kw;Wk;  tpw;gid  nra;tjw;F  my;yJ  NtW"
"","tifapy; ifAjph;g;gjw;F @"
"(M)","VNjDk; tq;fpapy; my;yJ tq;fpfspy; eilKiw>"
"","Nrkpg;G  my;yJ  itg;Gf;fzf;Ffis  Muk;"
"","gpj;jYk; NgZjYk; @"
"(,)",",yq;ifapyhapDk;rhp  my;yJ  ,yq;iff;F"
"","ntspapyhapDk;rhp  Ml;fsplkpUe;J  my;yJ"
"","Ml;fs;  FOtplkpUe;J  khdpaf;nfhilfs;"
"","my;yJ ed;nfhilfis Vw;Wf;nfhs;Sjy; @"
"(<)","epWtfj;jpd;  jj;Jtq;fisg;  gpuNahfpg;gjw;F"
"","my;yJ  mjDila  gzpfisg;  Ghptjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  nra;Jnfhs;Sjy;  my;yJ"
"","epiwNtw;Wjy; @"
"(c)","gpuNahfpf;fg;glhj VNjDk; tUkhdk; cs;slq;"
"","fyhf>  VNjDk;  gzj;ijAk;  cldbr;  nry"
"","tpdj;jpw;F Njitg;gLj;jg;glhjjhd mj;jifa"
"","gzj;jpd; VNjDk; ghfj;ijAk; VNjDk; gpiz"
"","aj;jpy; KjyPLnra;jy; my;yJ ,yq;ifapYs;s"
"","mirtw;w Mjdj;ijf; nfhs;tdT nra;tjpy;"
"","VNjDk; mj;jifa gzj;ij KjyPL nra;jy;"
"","my;yJ  VNjDk;  tq;fpapy;  epiyahd  itg;"
"","gpypLjy; @"
