"","14
2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;"
"","fw;iffs; epWtfr; rl;lk;"
"tpjpfs;.","18. (1) epWtfkhdJ vf;fUkq;fSf;fhf tpjpfs; Mf;fg;gl"
"","Ntz;Lnkd  ,r;rl;lj;jpdhy;  mjpfhug;gLj;jg;gl;"
"","Ls;sNjh my;yJ Njitg;gLj;jg;gl;Ls;sNjh mt; vy;yh"
"","my;yJ  VNjDk;  fUkq;fs;  njhlh;gpy;  tpjpfis  Mf;f"
"","yhk;."
"","(2) Xuhk; cl;gphptpd;fPo; epWtfj;jpdhy; Mf;fg;gl;l tpjp"
"","xt;nthd;Wk; mikr;rhpdhy; mq;fPfhpf;fg;gl;L th;j;jkhdp"
"","apy; ntspaplg;gLk;tiu gad;nfhz;ljhjy; MfhJ."
"epWtfj;jpw;fhd","19. epWtfkhdJ ve;j vtNuDk; Ms; Fwpj;Jiuf;fg;gl;l"
"Nrit Fwpj;j",""
"","fhyg;gFjpnahd;Wf;F murhq;fj;jpw;F Nritahw;w cld;"
"rpy xg;ge;jj;",""
"","gl;L murhq;fj;Jldhd xg;ge;jnkhd;iwr; nra;Js;shNuh"
"jpd; Nehf;fq;",""
"","me;j vtNuDk; Mis Copaj;jpykh;j;Jkplj;J> mt;thsp"
"fSf;fhf",""
"murhq;fj;","dhy; epWtfj;jpw;nfd Nritahw;Wk; VNjDk; fhyg;gFjp"
"Jf;fhd Nrit","mj;jifa  xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wk;"
"xd;whff;",""
"","Nehf;fj;jpw;fhf murhq;fj;jpw;F Nritahw;Wtjhff; fUjg;"
"fUjg;gLjy;.",""
"","gLjy; Ntz;Lk;."
"epWtfj;jpd;","20. (1) rigapd; Ntz;LNfhspd;Nghpy; gfpuq;f Nrit"
"gzpahl;",""
"","apYs;s vtNuDk; mYtyh; gfpuq;fNrit Mizf;FOtpd;"
"nlhFjpf;F",""
"","jtprhshpd;  xUg;ghl;Lld;  toq;fg;gl;l  mikr;rhpd;"
"gfpuq;f",""
"","mikr;Rr; nrayhshpdJk; mj;Jld; mt;tYtyhpdJk;"
"mYtyh;fis",""
"epakpj;jy;.","rk;kjj;Jld; rigapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa fhyg;gFjpf;F epWtfj;jpd; gzpahl;nlhFjpf;Fj;"
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w"
"","rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F epue;jukhf"
"","epakpf;fg;glyhk;."
"","(2)  epWtfj;jpd;  gzpahl;nlhFjpf;F  gfpuq;f  Nrit"
"","apYs;s  mYtyh;  vtUk;  jw;fhypfkhf  epakpf;fg;gL"
"","fpd;wtplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpag;"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd;"
"","(2) Mk; cl;gphptpd; Vw;ghLfs; Vw;wkhw;wq;fSld; mtUf;"
"","Fk;> mth; njhlh;gpYk; Vw;Giladthjy; Ntz;Lk;."
"","(3) epWtfj;jpd; gzpahl;nlhFjpf;F gfpuq;f Nritap"
"","Ys;s  mYtyh;  vtUk;  epue;jukhf  epakpf;fg;gLfpd;w"
"","tplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3)Mk;"
"","cl;gphptpd; Vw;ghLfs; Vw;wkhw;wq;fSld; mtUf;Fk;> mth;"
"","njhlh;gpYk; Vw;Giladthjy; Ntz;Lk;."
