"","(2)  gpd;tUtd  epWtfj;jpd;  epjpaj;jpw;F  tuTitf;"
"fg;gLjy; Ntz;Lk; :-",""
"(m)","epWtfj;jpd;  gad;ghl;Lf;fhf  ghuhSkd;wj;"
"","jpdhy;
 fhyj;jpw;Ff;fhyk; thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yh gzj;njhiffSk; @"
"(M)","epWtfj;jpDila jj;Jtq;fisAk; flikfisAk;"
"","kw;Wk; gzpfisAk; gpuNahfpg;gjpy;> Ghptjpy;"
"","kw;Wk; epiwNtw;Wtjpy; epWtfj;jpdhy; ngwg;"
"","glf;$bathwhd  mj;jifa  vy;yhg;  gzj;"
"","njhiffSk; @ mj;Jld;"
"(,)",",yq;ifyhapDQ;rhp my;yJ ,yq;iff;F ntsp"
"","apyhapDQ;rhp vj;jd;ikj;jhd VNjDk; %yq;"
"","fspypUe;J fld;fs;> ed;nfhilfs;> nfhilfs;"
"","my;yJ  khdpaf;nfhilfs;  vd;wtifahf"
"","epWtfj;jpdhy;  ngwg;glf;$bathwhd  mj;j"
"","ifa vy;yhg; gzj;njhiffSk;."
