"2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;
5",""
"fw;iffs; epWtfr; rl;lk;",""
"6.  (1)  rigahdJ  gpd;tUNthiuf;  nfhz;bUj;jy;","rigia"
"","mikj;JU"
"Ntz;Lk; -",""
"","thf;Fjy;."
"(m) MW gjtptopAWg;gpdh;fs;> mjhtJ -",""
"(i) njhopy; vd;Dk; tplaj;jpw;Fg; nghWg;ghd",""
"mikr;rhpd; mikr;Rr; nrayhsh; @",""
"(ii) njhopy; Mizahsh; jiyikajpgjp @",""
"(iii) ifj;njhopy; mgptpUj;jp vd;Dk; tplaj;",""
"jpw;Fg; nghWg;ghd mikr;rhpd; mikr;Rr;",""
"nrayhsh; my;yJ mtUila gpujpepjp @",""
"(iv) nghJj; jpiwNrhpapypUe;J gpujpepjp xUth;@",""
"",""
"(v)",""
"mj;Jld;",""
"",""
"(vi)",""
"fofq;fs;  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
"gy;fiyf;fof  khdpaq;fs;  Mizf;FO",""
"tpdhy; ngah;Fwpj;J epakpf;fg;gl;l gy;fiyf;",""
"fofq;fsplkpUe;J gpujpepjp xUth;@ mj;Jld;",""
"(M) mikr;ruhy; epakpf;fg;gl;l gjpd;%d;W cWg;",""
"gpdh;fs;  (,jdfj;Jg;gpd;dh;  ’’epakpf;fg;gl;l",""
"cWg;gpdh;fs;""""  vdf;  Fwpg;gPLnra;ag;gLth;)",""
"mjhtJ -",""
"(i) nghJ  epUthfk;  vd;Dk;  tplaj;jpw;Fg;",""
"nghWg;ghd mikr;rhpdhy; ngah;Fwpj;J",""
"epakpf;fg;gl;l  mj;jifa  mikr;rhpd;",""
