"2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;
17",""
"fw;iffs; epWtfr; rl;lk;",""
"25. ,r;rl;lj;jpd;fPo; my;yJ rigapd; gzpg;Giuapd;kPJ","vtNuDk;"
"","Mspdhy;
;"
"vtNuDk; Mspdhy; nra;ag;gl;l VNjDk; nray; njhlh;gpy;",""
"","cwg;gl;l"
"VNjDk; ePjpkd;wj;jpd; Kd;dh; mtUf;F vjpuhff; nfhz;L",""
"","nrytpdq;fs;"
"tug;gLk;  VNjDk;  tof;F  eltbf;iffspy;  vtNuDk;","epWtfj;jpdhy;"
"Mspdhy;  cwg;gl;l  VNjDk;  nrytpdq;fs;>  mr;nray;","nrYj;jg;"
"","gLjy;."
"ey;nyz;zj;Jld; nra;ag;gl;bUg;gjhf ePjpkd;wk; fUjpd;",""
"epWtfj;jpd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"26. epWtfkhdJ> ,yQ;rr; rl;lj;jpd; fUj;njy;iyf;Fs;",",yQ;rr;rl;lj;"
"","jpd; fUj;njy;"
"ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;",""
"","iyf;Fs; epWtf"
"Ntz;Lk;  vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;","khdJ ml;l"
"","tizg;gLj;jg;"
"fpzq;fg; nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"","gl;l epWtdk;"
"","xd;whff;"
"","fUjg;gLjy;"
"","Ntz;Lk;."
"27.  epWtfj;jpd;  vy;yh  cWg;gpdh;fs;>  mYtyh;fs;","epWtfj;jpd;"
"","mYtyh;fs;"
"kw;Wk; Nritahsh;fs; jz;lidr; rl;lf;Nfhitapd; fUj;",""
"","kw;Wk; Nrit"
"njy;iyf;Fs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f","ahsh;fs;"
"Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.","gfpuq;f Nrit"
"","ahsh;fshff;"
"","fUjg;gLjy;"
"","Ntz;Lk;."
"28. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
"29. ,r;rl;lk; NtW tifapy; Njitg;gLj;jpdhyd;wp -","nghUs;  Nfhly;."
