"","16","2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;"
"","","fw;iffs; epWtfr; rl;lk;"
"epWtfj;jpd;","","22.  epWtfj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"epjpahz;L.","",""
"","Ntz;Lk;.",""
"fzf;FfSk;","","23.  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffspd;"
"fzf;fha;Tk;.","",""
"","","fzf;fha;T njhlh;ghd murpayikg;gpd; 154 Mk; cWg;"
"","","Giuapd; Vw;ghLfs; epWtfj;jpd; fzf;Ffisf; fzf;fha;T"
"","","nra;tjw;Fk; mJ njhlh;gpYk; Vw;Gilajhjy; Ntz;Lk;."
"","","nghJ xOq;Ftpjpfs;"
"xOq;Ftpjpfs;.","","24. (1) mikr;ruhdth; vf;fUkq;fs; njhlh;gpy; xOq;F"
"","","tpjpfshdit ,r;rl;lj;jhy; Mf;fg;glNtz;Lnkd Njitg;"
"","","gLj;jg;gl;Ls;sNjh my;yJ mjpfhukspf;fg;gl;Ls;sNjh"
"","","my;yJ tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;"
"","","Njitg;gLj;jg;gl;Ls;sNjh mf;fUkk; njhlh;gpy; xOq;F"
"","tpjpfis Mf;fyhk;.",""
"","","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp"
"","","xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;L"
"","","nkd;gJld;> mj;jifa ntspaPl;Lj; Njjpad;W my;yJ"
"","","mj;jifa xOq;Ftpjpapy; Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa  gpe;jpa  Njjpad;W  eilKiwf;F  tUjYk;"
"","Ntz;Lk;.",""
"","","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp"
"","","xt;nthd;Wk;  mJ  th;j;jkhdpapy;  ntspaplg;gl;ljd;"
"","","gpd;dh; trjpahd msT tpiuthf mq;fPfhuj;jpw;nfdg;"
"","","ghuhSkd;wj;jpd; Kd;nfhzug;gLjy; Ntz;Lk;. mt;thW"
"","","mq;fPfhpf;fg;glhj xOq;Ftpjp vJTk; mjd; fPo; Kd;dh;"
"","","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  mj;jifa  mq;fPfhuk;"
"","","kWf;fg;gl;l NjjpapypUe;J ePf;fk; nra;ag;gl;Ltpl;ljhff;"
"","fUjg;gLjy; Ntz;Lk;.",""
"","","(4) VNjDk; xOq;Ftpjp ePf;fk; nra;ag;gl;Ltpl;ljhff;"
"","","fUjg;gl;l Njjp gw;wpa mwptpj;jy; th;j;jkhdpapy; ntsp"
"","aplg;gLjy; Ntz;Lk;.",""
