"","10
2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;"
"","fw;iffs; epWtfr; rl;lk;"
"","(4)  rigapd;  $l;lj;jpw;fhd  $l;l  elg;ngz;  Ie;J"
"","cWg;gpdh;fshjy; Ntz;Lk;."
"","(5) rigahdJ> epjp vd;Dk; tplaj;jpw;Fg; nghWg;ghd"
"","mikr;rhpd; xUg;ghl;Lld; rigapdhy; jPh;khdpf;fg;glf;"
"","$bathwhd mj;jifa Cjpaj;ij my;yJ gbia mikr;"
"","rhpd; mq;fPfhuj;Jld; VNjDk; cWg;gpdUf;Fr; nrYj;jyhk;."
"","(6)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;lq;fis"
"","elhj;JtJ njhlh;gpYk; mj;jifa $l;lj;jpy; mYty;fis"
"","Nkw;nfhs;tJ njhlh;gpYk; gpd;gw;wg;glNtz;ba eil"
"","Kiwfis xOq;FgLj;jp xOq;Ftpjpfs; Mf;fg;glyhk;."
"","(7) rigahdJ mjdJ jj;Jtq;fisg; gpuNahfpg; gjpYk;>"
"","mjdJ flikfisg; GhptjpYk; kw;Wk; gzpfis epiw"
"","Ntw;WtjpYk; mikr;rh; fhyj;Jf;Ff;fhyk; toq;ff;$ba"
"","thwhd mj;jifa gzpg;Giuf;F mikthfTk; kw;Wk; mj;j"
"","ifa gzpg;GiufSf;F ,zq;fTk; nrayhw;Wjy; Ntz;Lk;."
"rigahdJ","11. (1) rigahdJ> VNjDk; jj;Jtq;fisAk; flik"
"jj;Jtq;",""
"","fisAk; mjd; vtNuDk; cWg;gpdUf;Ff; ifaspf;fyhk;."
"fisAk; flik",""
"fisAk;",""
"ifaspj;jy;.","(2) vt;TWg;gpdUf;F mj;jifa jj;Jtq;fSk; flikfSk;"
"","ifaspf;fg;gl;Ls;sdNth mt;TWg;gpdh;> fhyj;jpw;Ff;fhyk;"
"","toq;fg;glf;$bajhd rigapd; nghJthd my;yJ tpNrl"
"","gzpg;GiufSf;F  mika  mj;jifa  jj;Jtq;fisAk;"
"","flikfisAk; gpuNahfpj;jYk; GhpjYk; Ntz;Lk;."
"VNjDk;","12. gj;jhk; gphptpd; (4) Mk; cl;gphptpd; Vw;ghLfSf;fika>"
"ntw;wplk;",""
"","rigahdJ mjd; cWg;ghz;ikapy; VNjDk; ntw;wplk;"
"fhuzkhf",""
"my;yJ cWg;","fhzg;gLtJ vt;thwpUg;gpDk; nrayhw;Wtjw;F jj;Jtk;"
"gpdhpd;",""
"","nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  rigapd;  nray;"
"epakdj;jpy;",""
"","my;yJ eltbf;if vJTk; mjd; cWg;gpdhpilNa mj;j"
"VNjDk; Fiw",""
"ghL cs;sJ","ifa  VNjDk; ntw;wplk; my;yJ mthpd; epakdj;jpy;"
"vd;w fhuzj;",""
"","VNjDk; FiwghL ,Ug;gjd; fhuzkhf khj;jpuk; nry;Y"
"jpw;fhf rigapd;",""
"eltbf;iffs;","gbaw;wjhjyhfhJ."
