"","12","2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;"
"","","fw;iffs; epWtfr; rl;lk;"
"","","(2) gzpg;ghsh; - jiyikajpgjpahdth;> rigapdhy;"
"","","mtUf;Ff; ifaspf;ff;$bathwhd mj;jifa jj;Jtq;fs;>"
"","","gzpfs;  kw;Wk;  flikfis  epiwNtw;WjYk;  GhpjYk;"
"","Ntz;Lk;.",""
"","","(3) rigahdJ> epWtfj;jpd; Nehf;fq;fSf;F mtrpa"
"","","khff;$bathwhd  mj;jifa  NtW  gzpg;ghsh;fis"
"","epakpf;fyhk;.",""
"njhopDl;gf;","","16. (1) rigahdJ> ,r;rl;lj;jpd;fPo; gzpfis epiw"
"FOitj;","",""
"","","Ntw;Wk; Nehf;fj;jpw;F mtrpakhff;$bathwhd mj;jifa"
"jhgpj;jy;.","",""
"","","vz;zpf;ifapdjhd njhopDl;gf; FOf;fis epakpf;fyhk;."
"","","(2)  rigapdhy;  epakpf;fg;gl;l  njhopDl;gf;  FO"
"","","nthd;W> rigapdhy; mj;jifa njhopDl;gf; FOtpw;F"
"","","toq;fg;gl;l Mw;Wg;gLj;Jif epajpfspy; tpjpf;ff;$ba"
"","","thwhd mjDila gzpfis epiwNtw;WjYk; flg;ghL"
"","","fisg; g{h;j;jp nra;jYk; Ntz;Lk;."
"","","(3) rigahdJ xt;nthU njhopy;El;gf; FOtpd; gjtpf;"
"","","fhyj;ijj; jPh;khdpj;jy; Ntz;Lnkd;gJld; mJ vq;nfy;"
"","","yhk; mtrpakhf ,Uf;fpd;wNjh mq;nfy;yhk; kPs mikj;"
"","JUthf;FjYk; Ntz;Lk;.",""
"","","(4) rigahdJ> mt;thW nra;jy; mtrpakhdnjd mJ"
"","","fUJkplj;J> ,iaghd Jiwapy; Ntz;ba mwpitAk;"
"","","mDgtj;ijAk; nfhz;Ls;s vtNuDk; Mis njhopy;El;gf;"
"","","FOnthd;wpw;F cWg;gpdnuhUtuhf Nrh;j;Jf;nfhs;syhk;."
"","","(5) njhopy;El;gf; FOthdJ %d;W cWg;gpdh;fisf;"
"","","nfhz;bUj;jy;  Ntz;Lk;.  mjhtJ  Copah;fs;>"
"","","njhopy;jUeh;fs; kw;Wk; gfpuq;fj;Jiw xt;nthd;wpdJk;"
"","gpujpepjp> xUth;.",""
"","","(6) rigahdJ> FOtpd; jtprhsuhf ,Uf;fNtz;ba"
"","","cWg;gpdh; xUtiug; ngah;Fwpj;J epakpj;jy; Ntz;Lk;."
"","","(7) rigahdJ> mjdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa Cjpak; my;yJ gbia mikr;rhpd; mq;fPfhuj;"
"","","Jld; njhopy;El;gf; FOtpd; vtNuDk; cWg;gpdUf;F"
"","","my;yJ Nrh;j;Jf;nfhs;sg;gl;l  cWg;gpdUf;Fr; nrYj;jyhk;."
