"","3.  epWtfj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"Ntz;Lk; :-",""
"(m)","cs;~h; my;yJ ntspehl;L epWtfq;fSld;"
"","$l;Lr;Nrh;e;J  Ntiyahsh;  fy;tp  epfo;r;rpj;"
"","jpl;lq;fis  mKy;gLj;jy;>  mgptpUj;jp"
"","eltbf;ifapy;  mth;fis  Kidg;ghd"
"","gq;fhspahf;Ftjw;fhf Ntiyahsh; Nrkeyid"
"","cWjpnra;tjw;fhd topKiwfis vLj;jy; @"
"(M)","njhopw;fw;iffs; gw;wpa fUj;juq;Ffs;> Ntiyf;"
"","fsq;fs;> khehLfs; kw;Wk; $l;lq;fis elhj;J"
"","jYk; mit njhlh;gpy; ntspaPLfs;> rQ;rpiffs;>"
"","gUtfhy  ,jo;fs;  kw;Wk;  Gj;jfq;fis"
"","ntspapLjYk; @"
"","(,) Muha;r;rpiag; nghWg;Ngw;wYk;> msitfis"
"","epiwNtw;WjYk;  mj;Jld;  njhopw;fw;iffs;"
"","njhlh;ghd fw;ifnewpfSf;F Vw;ghLnra;jYk; @"
"(<)","E}y;epiyaq;fs;  kw;Wk;  jfty;  Nritfisj;"
"","jhgpj;jYk; NgZjYk; @"
"(c)","xj;j  Fwpf;Nfhs;fisAila  Njrpa  kw;Wk;"
"","ntspehl;L  epWtdq;fs;>  xOq;fikg;Gfs;>"
"","fofq;fs;  kw;Wk;  rq;fq;fSld;  neUf;fkhff;"
"","$l;Lr;Nrh;e;J gzpGhpjy; @"
"(C)","gy;fiyf;fofq;fs; kw;Wk; mJNghd;w eppWtdq;"
"","fspd;  cjtpAld;  njhopw;fw;iffs;  gw;wpa"
"","jpg;GNshkh  fw;ifnewpfs;  cs;slq;fyhf"
"","fw;ifnewpfis elhj;JjYk;> mt;thW Njitg;"
"","gLkplj;J> rhd;wpjo;fs; kw;Wk; jpg;GNshkhf;"
"","fisAk; toq;FjYk; @ mj;Jld;"
"(v)","ifj;njhopy;rhh; R%fepiy NgZtij Nehf;fhff;"
"","nfhz;l nraw;ghLfspy; <LgLjYk; mitfis"
"","Cf;Ftpj;jYk; @"
