"2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;
13",""
"fw;iffs; epWtfr; rl;lk;",""
"17. (1)  ehd;fhk; cl;gphptpy; jug;gl;Ls;s Fwpf;Nfhs;","njhopw;rq;fq;"
"","fSf;fhd"
"fisr; nraw;gLj;Jjw;fhf njhopw;rq;fq;fSf;fhd fw;ifg;",""
"","fw;iffs;"
"gphpnthd;W (,J ,jdfj;Jg;gpd;dh; ’’fw;iffs; gphpT""""",""
"","gphpitj;"
"vdf; Fwpg;gPL nra;ag;gLk;) jhgpf;fg;gLjy; Ntz;Lnkd;",""
"","jhgpj;jy;."
"gJld;> mJ mikr;ruhy; th;j;jkhdpapy; ntspaplg;gl;l",""
"fl;lis%yk; Fwpg;gplf;$bathwhd mj;jifa Njjpad;W",""
"mjdJ gzpfis epiwNtw;wj; njhlq;FjYk; Ntz;Lk;.",""
"(2) rigahdJ> fw;iffs; gphptpd; gphpTj; jiytuhfg;",""
"gzpahw;w  Ntz;ba  gzpg;ghsh;  xUtiu  epakpj;jy;",""
"Ntz;Lk;.",""
"(3) rigahdJ> fw;iffs; gphptpd; Nehf;fq;fSf;F Njitg;",""
"glf;$bathwhd mYtyh;fisAk; Nritahsh;fisAk;",""
"epakpj;jy; Ntz;Lk;.",""
"(4) fw;iffs; gphptpd; Fwpf;Nfhs;fs; gpd;tUtdthjy;",""
"Ntz;Lk; :-",""
"(m)
njhopwrq;f cWg;gpdh;fs;> Copah;fs;> njhopy;",""
"jUeh;fs;> njhopy;jUeh;fspd; kw;Wk; Copah;",""
"fspd;  gpujpepjpfs;  kw;Wk;  gfpuq;f  Nrit",""
"ahsh;fSf;Fg; gapw;rpfis toq;Fjy; @ mj;Jld;",""
"(M)
njhopw;rl;lq;fs;> njhopw;rq;fq;fs;> epjp> th;j;jfk;>",""
"tpahghuk;> gz;lq;fs;> Nritfs; toq;Fjy; gw;wp",""
"gapw;rp newp> fUj;juq;Ffs;> Ntiyf;fsq;fis",""
"elhj;Jjy; mj;Jld; rigapd; mgpg;gpuhag;gb",""
"njhopw;rq;f  mgptpUj;jpf;F  cjTk;  njhopy;",""
"Kfhikj;Jtk; kw;Wk; NtW mj;jifa fw;if",""
"newpfis elhj;Jjy;.",""
"(5) fw;iffs; gphptpd; gphpTj;jiyth;> mYtyh;fs; kw;Wk;",""
"Nritahsh;fs;  vd;Nghh;  epWtfj;jpd;  gzpg;ghsh;  -",""
"jiyikajpgjpapd; nghJthd my;yJ tpNrl gzpg;Giu",""
"fspd;fPo; nrayhw;Wjy; Ntz;Lk;.",""
"(6) rigahdJ> fw;iffs; gphptpd; Fwpf;Nfhs;fis mil",""
"tjw;F mjdJ mgpg;gpuhaj;jpy; Njitg;gLtjhd> VNj",""
"Dk; mj;jifa vz;zpf;ifapdthd fw;iffs; gphpTf; fpis",""
"fisg; gpuhe;jpaq;fspy; jhgpf;fyhk;.",""
