"2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;
9",""
"fw;iffs; epWtfr; rl;lk;",""
"(6) epakpf;fg;gl;l cWg;gpdh; xUthpd; ,wg;gpd;> gjtp",""
"tpyfypd;> gjtpapypUe;J mfw;wg;gLjypd; fhuzj;jpdhy;",""
"my;yJ NtWtifahf Vw;gl;l ntw;wplnkhd;iw epug;G",""
"tjw;F NtnwhU Ms; epakpf;fg;gl;Ls;stplj;J> mt;thW",""
"epakpf;fg;gl;Ls;s Ms; mth; rigapd; vt;TWg;gpdiu",""
"mLj;JWfpd;whNuh  mthpd;  gjtpf;fhyj;jpd;  KbTwh",""
"njQ;rpAs;s ghfj;jpw;F mj;jifa gjtpiatfpj;jy; Ntz;Lk;.",""
"(7) vtNuDk; epakpf;fg;gl;l cWg;gpdh; RftPdk;> clw;",""
"gytPdk; fhuzkhf my;yJ ,yq;ifapy; ,y;yhik fhuz",""
"khf %d;W khjq;fSf;Ff; Fiwahj fhyg;gFjpnahd;Wf;F",""
"jw;fhypfkhf  mtuJ  flikfisg;  Ghpa  ,ayhjtuhf",""
",Uf;fpd;wtplj;J> 6 Mk; gphptpd; Vw;ghLfisf; fUj;jpw;",""
"nfhz;L mtuJ ,lj;jpy; nrayhw;Wtjw;nfd NtnwhU",""
"Ms; epakpf;fg;glyhk;.",""
"(8) rigapd; njhlh;r;rpahd %d;W $l;lq;fSf;F mDkjp",""
"apd;wp  tUifjuhj  rigapd;  vtNuDk;  epakpf;fg;gl;l",""
"cWg;gpdh;> mtuJ gjtpia twpjhf;fpapUg;gjhff; fUjg;",""
"gLjy; Ntz;Lk;.",""
"10. (1) jtprhsh; my;yJ jtprhsh; rKfkspf;fhtpbd;","rigapd;"
"","$l;lq;fs;."
"cg jtprhsh; rigapd; vy;yhf; $l;lq;fSf;Fk; jiyik",""
"jhq;Fjy; Ntz;Lk;. rigapd; VNjDk; $l;lj;jpw;F jtprhs",""
"Uk; cg jtprhsUk; rKfkspf;fhjtplj;J> mj;jifa $l;lj;",""
"jpy; rKfkhapUf;fpd;w cWg;gpdh;fs; mth;fspilNaapUe;J",""
"cWg;gpdh;  xUtiu  mj;jifa  $l;lj;jpw;F  jiyik",""
"jhq;Ftjw;nfdg; ngah;Fwpj;J epakpj;jy; Ntz;Lk;.",""
"(2) rigapd; VNjDk; $l;lj;jpy; thf;Ffs; rkkhapUf;Fk;",""
"gl;rj;jpy;  jtprhsh;>  cgjtprhsh;  my;yJ  mj;jifa",""
"$l;lj;jpw;Fj; jiyikjhq;Fk; cWg;gpdh; mtuJ thf;fpw;F",""
"Nkyjpfkhf mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"(3)  rigapd;  $l;lq;fs;  jtprhshpdhy;  $l;lg;gLjy;",""
"Ntz;Lnkd;gJld;> ,r;rl;lj;jpd;fPo; epWtfj;jpd; gzp",""
"fisg; gaDw epiwNtw;Wk; Nehf;fj;jpw;F mtrpakhff;",""
"$bathW mbf;fb elhj;jg;gLjYk; Ntz;Lk;.",""
