"","8
2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;"
"","fw;iffs; epWtfr; rl;lk;"
"rigapd;","7. epWtfj;jpd; Fwpf;Nfhs;fs; njhlh;Ggl;l VNjDk;"
"flikfs;.",""
"","my;yJ vy;yh tplaq;fs;kPJk;> mikr;rhpdhy; kjpAiuf;"
"","nfd  rigf;F  Mw;Wg;gLj;jg;gl;l  VNjDk;  mj;jifa"
"","tplaq;fs;kPJk; mikr;rUf;F kjpAiu toq;FtJ rigapd;"
"","flikahjy; Ntz;Lk;."
"rigf;F tpNrl","8. (1) mikr;rh;> rigapd; flikfisg; Ghpjy;> jj;Jtq;"
"my;yJ nghJ",""
"","fisg; gpuNahfpj;jy; gw;wp vOj;jpy; tpNrl my;yJ nghJ"
"thd gzpg;",""
"","thd gzpg;Giufis toq;fyhk;. mj;Jld; rigahdJ"
"Giufs; toq;F",""
"tjw;F mikr;","mj;jifa gzpg;GiufSf;Fg; gad;nfhLj;jYk; Ntz;Lk;."
"rUf;Fs;s",""
"jj;Jtk;.",""
"","(2) mikr;rh;> rigapd; fye;jhNyhridAld;> njhopw;"
"","rq;fj;jpd; vtNuDk; cWg;gpdUf;Ff; fl;lzf;nfhLg;gd"
"","tpypUe;J tpyf;fspf;fyhk;."
"gjtpf;fhyk;.","9. (1) rigapd; epakpf;fg;gl;l cWg;gpdh; xUth; mj;jifa"
"","epakdj; NjjpapypUe;J %d;whz;Lf; fhyg;gFjpnahd;Wf;Fg;"
"","gjtptfpj;jy; Ntz;Lk;."
"","(2) mikr;rh; mt;thW nra;tJ crpjkhdnjdf; fUjpd;>"
"","th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk;> mjw;fhff;"
"","Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf rigapd; vtNuDk;"
"","epakpf;fg;gl;l cWg;gpdiug; gjtpapypUe;J mfw;wyhk;."
"","(3) rigapd; ve;j epakpf;fg;gl;l cWg;gpdh; njhlh;gpy;"
"","(2) Mk;  cl;gphptpd;fPo;  fl;lisnahd;W  mikr;ruhy;"
"","Mf;fg;gLfpd;wNjh  mt;TWg;gpdh;  th;j;jkhdpapyhd>"
"","mj;jifa fl;lisapd; ntspaPl;Lj; Njjpad;W mtUila"
"","gjtpia twpjhf;Fjy; Ntz;Lk;."
"","(4)  rigapd;  epakpf;fg;gl;l  cWg;gpdh;  xUth;  ve;"
"","Neuj;jpYk; mikr;rUf;F Kfthpaplg;gl;l fbjk; xd;wpd;"
"","%yk; mtUila gjtpapy; ,Ue;J tpyfyhk;."
"","(5)  epakpf;fg;gl;l cWg;gpdh; vtUk; ,wg;gpdhy;> gjtp"
"","tpyfypdhy;> gjtpapypUe;J mfw;wg;gLjypdhy; my;yJ"
"","NtWtifapy; gjtpia twpjhf;Ftjd; tpisthf rigapd;"
"","cWg;ghz;ikapy; ntw;wplnkhd;W Vw;gLk; re;jh;g;gj;jpy;>"
"","6 Mk; gphptpd; Vw;ghLfisf; fUj;jpw;nfhz;L mj;jifa"
"","ntw;wplj;ij epug;Gtjw;F NtnwhU Ms; epakpf;fg;gLjy;"
"","Ntz;Lk;."
