"","(x)
epWtfj;jpd; mgpg;gpuhag;gb mjdJ gzpfis"
"","epiwNtw;w trjpaspg;gjw;F mtrpakhfpd;wjhd"
"","mj;jifa  NtW  vy;yhf;  fUkq;fisAk;"
"","nra;Jnfhs;sy;."
"epWtfj;jpd;","5.  (1)  epWtfj;jpdJ  mYty;fspd;  epUthfKk;>"
"epUthfk;","KfhikAk; fl;Lg;ghLk; epWtfj;jpd; MSeh;fspd; rigf;F"
"rigf;F",""
"","chpj;jhf;fg;gly; Ntz;Lk;. (,J ,jdfj;Jg;gpd;dh; ’’rig"""""
"chpj;jhf;fg;gl",""
"","vdf; Fwpg;gPLnra;ag;gLk;)."
"Ntz;Lnkd;gJ.",""
"","(2) rigahdJ epWtfj;jpd; mYty;fis epUtfpf;Fk;"
"","Nehf;fj;jpw;fhf> ,r;rl;lj;jpdhy; epWtfj;jpw;F mspf;fg;gl;l"
"","my;yJ  mjd;kPJ  Rkj;jg;gl;l  my;yJ  mjw;Ff;  Fwpj;"
"","njhJf;fg;gl;l jj;Jtq;fisAk;> flikfisAk; kw;Wk;"
"","gzpfisAk; gpuNahfpj;jYk;> GhpjYk; kw;Wk; epiwNtw;W"
"","jYk; Ntz;Lk;."
