"2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa njhopw;
1",""
"fw;iffs; epWtfr; rl;lk;",""
"[2010 Mk; Mz;L xw;Nwhgh; khjk; 06 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.- 59/ 2006",""
"Njrpa njhopw; fw;iffs; epWtfnkhd;iwj; jhgpg;gjw;Fk;>",""
"epWtfj;jpd; epUthfj;jpw;nfd MSeh; rignahd;iwj;",""
"jhgpg;gjw;Fk; @ njhopDl;gf; FOf;fisAk; njhopw;rq;fq;",""
"fSf;fhd  fw;iffs;  gphpT  xd;iwAk;  jhgpg;gjw;Fk;  @",""
"Muha;r;rpia elhj;Jtjw;Fk;> msitfis epiwNtw;W",""
"tjw;Fk;  mj;Jld;  ,yq;ifapy;  njhopw;fw;iffis",""
"Nkk;gLj;Jtjw;F  gapw;rpia  Vw;ghL  nra;tjw;Fk;  @",""
"mj;Jld; mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;",""
"tpisthd fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU",""
"rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2010 Mk; Mz;bd; 12 Mk; ,yf;f> Njrpa","RUf;fg;  ngah;."
"njhopw;fw;iffs;  epWtfr;  rl;lk;  vd  vLj;Jf;  fhl;lg;",""
"glyhk;.",""
