"","13
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","uKav,fha wkque;sh we;sj mSGdêm;sjrhd m;a lrkq ,eìh",""
"","hq;= h'",""
"","^2& mSGdêm;sjrhd"" fï mk; hgf;a idok ,o hï wkqkS;s",""
"","j, úêúOdkj,g hg;aj"" ish m;aùfï Èk isg .Kka lrkq",""
"5",",nk wjqreÿ ;=kl ld,iSudjla i|yd Oqr oeßh hq;= w;r""  tu",""
"","Oqrh oeÍug kqiqÿiail= jkafka kï ñi jeäÿrg;a jQ wjqreÿ",""
"",";=kl  ld,hla    i|yd  kej;  m;alsÍu  msKsi  iqÿiqlï",""
"",",nkafka h'",""
"","^3& ksjdvq ,nd ;sîu"" frda.d;=r ùu"" Y%S ,xldfjka neyerj",""
"10","isàu fyda fjk;a hï fya;=jla ksid mSGhl mSGdêm;sjrhl=g",""
"","udi ;=klg fkdjeä ld,hla i|yd ish Oqrfha ld¾hh bgq",""
"","lsÍug fkdyels jk wjia:djl"" Wml=,m;sjrhd úiska tu",""
"","ld,iSudj i|yd mSGdêm;s Oqrfha lghq;= lsÍug ;eke;a;l=",""
"","m;al< hq;= h'",""
"15","^4& hï mSGhl mSGdêm;sjrhl= bj;a lrkq ,eîu"" úY%du",""
"",".ekSu"" b,a,d wiaùu fyda hï fjk;a fya;=jla ksid Tyqf.a",""
"","ld¾hh bgqlsÍug fkdyels jk wjia:djl"" Wml=,m;sjrhd",""
"","úiska""  md,l  uKav,fha  wkqu;h  iys;j  mSGdêm;sjrhl=",""
"","m;alrkq ,eìh hq;= w;r"" tfia m;alrkq ,enQ mSGdêm;sjrhd",""
"20","Tyqf.a mQ¾j.dñhdf.a Oqr ld,fhka bl=;a fkdù we;s ld,h",""
"","i|yd mSGdêm;s Oqrh oeßh hq;= h'",""
"","14'
^1& úYajúoHd,fha md,l uKav,h u.ska m;alrkq ,nk","úYajúoHd,fha"
"","","iydhl"
"","Y%S    ,xld  hqO    yuqodfõ  ¨;skka  l¾k,ajrhl=f.a  moúfha",""
"","","ks,Orhd'"
"","ks,Orhl= úh hq;= iydhl ks,Orhl= isáh hq;= h'",""
"25","^2& iydhl ks,Orhd úYajúoHd,fha mQ¾Kld,Sk ks,Orhl=",""
"","f,i lghq;= l< hq;= h'",""
"","^3&  iydhl  ks,Orhd  Wml=,m;sjrhdf.a  úOdkhg  iy",""
"","md,khg hg;aj -",""
"","^w&
úYajúoHd,fha  lefvÜ  ks,Orhkaf.a  iy  fiajd",""
"30","whj¨kaf.a úkh mj;ajdf.k hdu iïnkaOfhka",""
"","j.lsj hq;= h;",""
