"","36
ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","fldg we;s iy;slhla"" mgyeksj lreKq Tmamq lrkq ,nk",""
"","f;la hï wêlrKhla úiska"" tu iy;slfha i|yka fldg",""
"","we;s lreKq idlaIs jYfhka ms<sf.k Ndr .; hq;= w;r tu",""
"","iy;slh Wml=,m;sjrhd úiska ksl=;a l< iy;slhla f,i",""
"5","ie,lsh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha úêúOdk hgf;a úYajúoHd, N+ñh",""
"",";=<g fyda tys hï fldgilg we;=¿ùu fyda tys k;rj isàu",""
"",";ykï fldg we;af;a hï ;eke;a;l=go"" tu ;eke;a;d tu",""
"",";yku lv lrñka idOdrK fya;=jla fkdue;sj tys N+ñhg",""
"10","fyda tu hï fldgilg we;=,a jkafka kï fyda tys k;rj",""
"","isá tla tla Èkh fyda bka fldgila iïnkaOfhka remsh,a",""
"","oioyil ovhlg hg;a úh hq;= h'",""
"","^4& ^3& jk Wmj.ka;sh hgf;a jQ jrola 1979 wxl 15 ork",""
"","wmrdO kvq úOdk ix.%yh mkf;a w¾:dkQl+,j ix{h iy",""
"15","wem Èh yels jrola úh hq;= h'",""
"","48' ^1& fï mkf;a úêúOdkj,g hg;aj"" uKav,h úiska","m%{ma;s'"
"","my;  i|yka  ldrKd  ish,a,  fyda  bka  hï  lreKla  hula",""
"","iïnkaOfhka m%{ma;s idokq ,eìh yels h:-",""
"","^w& uKav,h  úiska  n,;,""  l¾;jH  iy  ld¾h  Wm",""
"20","l=,m;sjrhd iy lD;Huh wdh;k fj; mejÍu;",""
"","^wd& wkHdldrhlska  úêúOdk  i,id  fkdue;s  úg  §",""
"","úYajúoHd,fha hï lD;Huh wdh;;khl mqrmamdvq",""
"","msrùu iy tu wdh;kh le|ùu;",""
"","^we& m%odkh  lrkq  ,nk  Wmdê  iy  fjk;a  Ydia;%Sh",""
"25","úYsIag;d ksYaph lsÍu;",""
