"","32' ^1& úYajúoHd,hg tysu wruqo,la ;sìh hq;= w;r"" tu"
"wruqo,-",""
"","^w& 33  jk  yd  38  jk  j.ka;s  hgf;a  úYajúoHd,fha"
"15","mdúÉÑh i|yd md¾,sfïka;=j úiska imhkq ,nk"
"","ish¨ uqo,a m%udKhka;"
"","^wd& mß;Hd.  fyda  m%odk  wdldrfhka  ljr  fyda"
"","uQ,dY%hlska  úYajúoHd,hg  ,efnk  ish¨  uqo,a"
"","m
udKhka;"
"20","^we& uKav,h úiska wkqu; lrkq ,nk hï ld¾hhla"
"","i|yd úYajúoHd,hg f.jkq ,nk .dia;=;"
"","^wE& úYajúoHd,h iu. we;s lr.;a hï  .súiqula bgq"
"","lsÍu fjkqfjka úYajúoHd,hg f.jkq ,eìh yels"
"","ish¨ uqo,a m%udKhka;"
"25","^b& úYajúoHd,h  úiska  imhkq  ,nk  hï  fiajdjla"
"","fjkqfjka úYajúoHd,hg ckkh jk hï wdodhula;"
"","iy"
"","^B& fï  mk;  hgf;a  idokq  ,nk  hï  Í;shla  fyda"
"","ksfhda.hla  wkqj  úYajúoHd,hg  ,eîug  kshñ;"
"30","fjk;a hï f.ùï"""
