"","38
ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","^2& ikd;k iNdj úiska úYajúoHd,fha b.ekaùï fyda úNd.",""
"","iïnkaO fyda Bg wod< hï lreKla iïnkaOfhka jk hï",""
"","w;=re  jHjia:djl  flgqïm;la  m<uqj  ilia  fldg  iNdj",""
"","u.ska uKav,hg bÈßm;a lrkq ,nk f;la tjeks hï w;=re",""
"5","jHjia:djla uKav,h úiska ilia fkdl< hq;= h'",""
"","^3& uKav,h úiska ilia lrkq ,nk iEu w;=re jHjia:djlau",""
"","tys ksYaÑ;j i|yka lrkq ,nk hï Èkhl isg n,d;aul úh",""
"","hq;= h'",""
"","50' ^1& kshu lrkq ,eìh hq;= hhs fï mk;ska kshñ; fyda","ksfhda.'"
"10","ksfhda. iEÈh hq;= hhs fï mk;ska n,h § we;s hï ldrKhla",""
"","iïnkaOfhka  wud;Hjrhd  úiska  ksfhda.  idokq  ,eìh",""
"","yels h'",""
"","^2& wud;Hjrhd  úiska  idok  ,o  iEu  ksfhda.hla  u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,enQ",""
"15","Èk fyda ta ksfhda.fha i|yka hï miq Èkhl fyda th l%shd;aul",""
"","úh hq;= h'",""
"","^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u"" th",""
"",".eiÜ m;%fha m< lsÍfuka miq yels myiq blaukska wkqu;h",""
"","i|yd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;",""
"20","fkdlrk ,o hï ksfhda.hla ta wkkqu;fha Èk mgka mßÉýkak",""
"","lrkq ,enQ f,i i,lkq ,eìh hq;= kuq;a"" ta hgf;a l,ska",""
"","lrk ,o hï fohlg bka ydkshla fkdúh hq;= h'",""
"","^4& wud;Hjrhd úiska idok ,o hï ksfhda.hla mßÉýkak",""
"","lrkq  ,enQ  f,i  i,lkq  ,nk  Èkh  ms
s<sn|  ksfõokh",""
"25",".eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","51' uKav,h úiska"" fï mkf;a úêúOdkj,g hg;aj"" my;","Í;s'"
"","oelafjk  ish¨  ldrKd  iïnkaOfhka  Í;s  idokq  ,eìh",""
"","yels h-",""
"","^w& fï mkf;a úêúOdk hgf;a Í;s iE§u i|yd kshu",""
"30","fldg  we;af;a  hï  ldrKd  iïnkaOfhka  o""  tu",""
"","ldrKd; iy",""
