"","37
ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","^B& fï mkf;a úêúOdk hgf;a jHjia:d iE§u i|yd",""
"","n,h § we;s fyda kshu fldg we;s ish¨ ldrKd'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu m%{ma;shlau",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" .eiÜ m;%fha m<",""
"5","lrkq ,nk Èkfha § fyda tla ksYaÑ;j i|yka lrkq ,eìh",""
"","yels fjk;a hï Èkhl§ tu m%{ma;sh n,d;aul úh hq;= h'",""
"","","w;=re"
"","49' ^1& fï mkf;a úêúOdkj,g hg;aj"" uKav,h úiska",""
"","","jHjia:d'"
"","my;  oelafjk  ldrKd  ish,a,  fyda  bka  hï  ldrKhla",""
"","iïnkaOfhka m%{ma;s ilia lrkq ,eìh yels h:-",""
"10","^w& Wmdê""  ämaf,daud""  iy;slm;a  iy  fjk;a  Ydia;%Sh",""
"","úYsIag;d m%odkh lsÍu i|yd uKav,h úiska wkqu;",""
"","lrkq ,nk wOHhk mdGud,d;",""
"","^wd& Wmdê""  ämaf,daud""  iy;slm;%  iy  fjk;a  Ydia;%Sh",""
"","úYsIag;d  i|yd  kshñ;  wOHhk  mdGud,d  iy",""
"15","úNd.j,g we;=<;a lr .ekSu i|yd YsIHhka úiska",""
"","hg;a úh hq;= fldkafoais;",""
"","^we& wOHhk  mdGud,d""  úNd.  iy  Wmdê""  ämaf,daud""",""
"","iy;slm;% iy fjk;a Ydia;%Sh úYsIag;d m%odkh lsÍu",""
"","i|yd wh l< hq;= .dia;=;",""
"20","^wE& úYajúoHd,fha  úúO  lD;Huh  wdh;k  iy",""
"","uKav,j,g ksfhdað;hka kï lsÍu iïnkaOfhka",""
"","wod< ish¨ ldrKd;",""
"","^b& úNd. mÍlaIljreka m;a lsÍfï l%uh iy ta i|yd",""
"","jk fldkafoais"" Tjqkaf.a ld¾h"" Tjqkg f.úh hq;=",""
"25",".dia;=  iy  Tjqkaf.a  yeisÍu  iy  úNd.j,  m%ñ;sh",""
"","mj;ajdf.k hdu; iy",""
"","^B& fï mkf;a úêúOdk hgf;a w;=re jHjia:d iE§u",""
"","i|yd n,h § we;af;a fyda kshu fldg we;af;a hï",""
"","ldrKd iïnkaOfhka o tu ish¨ ldrKd'",""
