"","wud;Hjrhdf.a n,;,",""
"","6'
^1&  wud;Hjrhd  fï  mkf;a  idudkH  úOdkh  iy","wud;Hjrhdf.a"
"","","j.lSu  iy"
"","mßmd,kh iïnkaOfhka j.lsj hq;= h'",""
"","","n,;,'"
"5","^2& wud;Hjrhd úiska"" l,ska l,g"" Tyq úiska wjYH hehs",""
"","i,lkq ,eìh yels ldrKd iïnkaOfhka md,l uKav,h",""
"","fj; ,sÅ; úOdk ksl=;a lrkq ,eìh yelsh' fï Wmj.ka;sh",""
"","hgf;a ksl=;a lrkq ,nk iEu ,sÅ; úOdkhlau tu ksl=;a",""
"","lsÍfï Èk isg udi ;=kla we;=<; § md¾,sfïka;=fõ iNd.;",""
"10","l< hq;= h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska ksl=;a",""
"","lrkq  ,nk  iEu  úOdkhlgu  wkql+,j  l%shd  lsÍu  md,l",""
"","uKav,fha ld¾hh úh hq;= h'",""
"","^4& wud;Hjrhd úiska l,ska l,g"" úYajúoHd,h iu. wkqnoaO",""
"15","wdh;kj,  ,ehsia;=jla""  .eiÜ m;%fha m<lsÍug  md,l",""
"","uKav,hg úOdk lrkq ,eìh hq;= h'",""
"","7'
úYajúoHd,h  ;=<  mj;sk  hï  ;;a;ajhla  cd;sl","cd;sl"
"","","wdrlaIdj"
"","wdrlaIdjg wk;=reodhl ùfï keUqrejla mj;sk njg fyda",""
"","","jeks"
"","cd;sl m%;sm;a;shg wys;lr fyda w.;sodhl nj ke;fyd;a tu",""
"","","wjia:djkays§"
"20",";;a;ajh u.ska úYajúoHd,fha ksis l%shdldß;ajh ì| jeàfï","wud;Hjrhd"
"","","úiska  úOdk"
"","keUqrejla we;s njg wud;Hjrhdf.a u;h jk wjia:djl"" tu",""
"","","Èh hq;= nj'"
"",";;a;ajh md,kh lsÍu i|yd wjYH úh yels hehs Tyq úiska",""
"","i,lkq ,nk ish¨ mshjr .kakd f,i wud;Hjrhd  úiska",""
"","md,l uKav,hg úOdk lrkq ,eìh yels h'",""
"25","8'
18 jk j.ka;sfha i|yka lrkq ,nk md,l uKav,h","jd¾Isl"
"","","jd¾;dj'"
"","úiska""  tla  tla  uqo,a  j¾Ih  wjika  ùfuka  miq  udi  yhl",""
"","ld,hla .;ùug fmr"" wod< j¾Ih we;=<; ish lghq;= ms<sn|",""
"","iïmQ¾K  úia;rhla  we;=<;a  jd¾;djla    wud;Hjrhd  fj;",""
"","bÈßm;a lrkq ,eìh hq;= h' tu jd¾;dfõ msgm;a wud;Hjrhd",""
"30","úiska md¾,sfïka;=fõ iNd.; lsÍug lghq;= isÿ l< hq;= h'",""
