"","ish ld¾hh iy l¾;jHh lrf.k hdug yelsùu",""
"","i|yd úêúOdk ie,ish hq;= ldrKd'",""
"","52'  fï  mkf;a  úêúOdkj,g  hg;aj""  fï  mk;  hgf;a","kshudj,s'"
"5","kshudj,s  iE§u  i|yd  kshufldg  we;af;a  hï  ldrKd",""
"","iïnkaOfhka o"" tu ldrKd iïnkaOfhka uKav,h úiska",""
"","kshudj,s idokq ,eìh yels h'",""
"","","Lksc  øjH"
"","53' úYajúoHd,hg mjrd we;s hï bvul"" bvula ;=< fyda",""
"","","ckrcfha"
"","tA u;=msg yuqjk hï Lksc øjHhla ckrcfha mru foam<la",""
"","","mru  foam<la"
"10","f,i ;sìh hq;= w;r"" tfia ;sfnk njg ie,lsh hq;= h'","f,i  ;sìh"
"","","hq;=  nj'"
"","","1978 wxl 16"
"","54'  ixfYdaê;  1978  wxl  16  ork  úYajúoHd,  mkf;a",""
"","","ork  mkf;a"
"","úêúOdk fï mk; hgf;a msysgqjk ,o úYajúoHd,hg fyda ta",""
"","","úêúOdk"
"","iïnkaOfhka wod< fkdúh hq;= h'","wod<  fkdjk"
"","","nj'"
"","55' úYajúoHd,fha .=rejreka iy wkOHk ld¾h uKav,fha","ksYaÑ;  mk;a"
"","","wod< jk nj'"
"15","úY%du mdßf;daIsl iïnkaOfhka"" 1958 wxl 15 ork fiajl",""
"","w¾: idOl wruqo,a mkf;a úêúOdk"" 1980 wxl 48 ork fiajl",""
"","Ndr wruqo,a mkf;a úêúOdk iy 1983 wxl 12 ork mdßf;daIsl",""
"","f.ùfï mkf;a úêúOdk wod< úh hq;= h'",""
"","56' ^1& 1981 wxl 68 ork Y%Su;a fcdaka fld;,dj, wdrlaIl","bj;a  lsÍï"
"","","iy  b;sß"
"20","wNHdi wdh;kh mk; fuhska bj;a lrkq ,efí'",""
"","","lsÍï'"
"","^2&  wud;Hjrhd  úiska  .eiÜ m;%fha  m<lrkq  ,nk",""
"","ksfhda.hla  u.ska tlS bj;a lsÍu n,d;aul úh hq;= Èkh",""
"","kshu lrkq ,eìh hq;= h'",""
"","^3& tlS bj;a lsÍu fkd;ld"" bj;a lsÍu isÿ l< Èkg fmr",""
"25","Èkfha § -",""
