"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","wdrlaIl úYajúoHd,h"
"fckrd,a  Y%","Su;a  fcdaka  fld;,dj,  cd;sl  wdrlaIl  úYajúoHd,h  msysgqùu"""
"mj;ajdf.k  hdu  iy  mßmd,kh  lsÍu  i|yd  úêúOdk  ie,eiaùu  msKsi  o;",""
"úYajúoHd, uÜgfuka Wiia wOHdmkh ,nd§u msKsi o; l|j,j;a; yd tys we;s",""
"pxp, foam< úYajúoHd,h fj; mejÍu i|yd úêúOdk ie,eiaùu msKsi o;",""
"1981 wxl 68 ork Y%Su;a fcdaka fld;,dj, wdrlaIl úYajúoHd,h mk; bj;a",""
"lsÍu  msKsi o""  ta  yd  iïnkaO  fyda  Bg  wdkqIx.sl  lreKq  i|yd  úêúOdk",""
"","ie,eiaùu msKsi o jQ mk;a flgqïm;ls"
"","——————"
"","w.%dud;H;=ud iy uqo,a wud;H;=ud"" nqoaOYdik"" wd.ñl yd ixialD;sl lghq;="
"","wud;H;=ud iy kd.ßl ixj¾Ok yd ksjdi wud;H;=ud úiska"
"","2021 ud¾;= ui 26 jk Èk bÈßm;a lrk ,§"
