"","40","ckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","wdrlaIl úYajúoHd,h"
"","","l=,m;sjrhd f,i i,lkq ,eìh hq;= w;r"" Tyqf.a"
"","","Oqr  ld,h  wjika  jk  f;la  úYajúoHd,fha"
"","","l=,m;sjrhd f,i fkdlvjd Oqrh oeßh hq;= h;"
"","","^wd& bj;a lrk ,o mk; hgf;a m;a lrk ,o fiakd"
"5","","úOdhl ks,Or Oqr ork ;eke;a;l="" tlS bj;a lsÍfï"
"","","Èk isg n,meje;afjk mßÈ"" fï mk; hgf;a m;a"
"","","lrk ,o Wml=,m;sjrhd f,i i,lkq ,eìh hq;="
"","","w;r""  Tyqf.a  Oqr  ld,h  wjika  jk  f;la  úYaj"
"","","úoHd,fha  Wml=,m;sjrhd  f,i  fkdlvjd  Oqrh"
"10","","oeßh hq;= h;"
"","","^we& bj;a  lrk  ,o  mk;  hgf;a  m;a  lrk  ,o"
"","","ks,Orhka  iy  fiajlhka""  tlS  bj;a  lsÍfï  Èk"
"","","i
g n,meje;afjk mßÈ"" fï mk; hgf;a m;a lrk"
"","",",o ks,Orhka iy fiajlhka f,i i,lkq ,eìh"
"15","","hq;=  w;r""  Tjqka  ysñlï  lshQ  fiajd  kshqla;shg"
"","","wjdisodhl  fkdjk  iudk  fldkafoais  u;"
"","","úYajúoHd,fha ld¾h uKav,fha idudðlhka f,i"
"","","fkdlvjd lghq;= lrkq ,eìh hq;= h'"
"","","^4&  by;  i|yka  mk;  bj;a  lsÍu  fkd;ld""  fï  mk;"
"20","",""
"","l%shd;aul jk Èkfha isg iy bka miqj—",""
"","","^w& bj;a lrk ,o mkf;a 20^1& jk j.ka;sh hgf;a"
"","","lrk ,o iy 1982 fmnrjdß 2 Èk wxl 182 ork"
"","",".eiÜ m;%fha m< lrk ,o mejereï ksfhda.h hgf;a"
"","","fckrd,a Y%Su;a fcdaka fld;,dj, wdrlaIl úYaj"
"25","","úoHd,hg ysñ jQ ish¨ pxp, iy ksYap, foam<"
"","","úYajúoHd,h fj; mjrkq ,eìh hq;= h;"
"","","^wd& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"","","§ mj;skakd jQ ish¨ Kh"" ne£ï iy ork ,o j.lSï"
"","","iy we;=<;a jQ ish¨ .súiqï iy tl`.;d iy fckrd,a"
"30","","Y%Su;a  fcdaka  fld;,dj,  wdrlaIl  úYajúoHd,h"
"","","úiska  fyda  th  iu.  ksr;jkakd  jQ  fyda  lsÍug"
"","","tl`. jQ ish¨ ldrKd iy oE"" Kh"" ne£ï"" j;alï"
"","","iy  ork  ,o  j.lSï  iy  we;=<;a  jQ  .súiqï  iy"
