"","uKav,hl idudðlhl= f,i fyda úYajúoHd,fha ks,Orhl=",""
"","f,i  m;a  lrkq  ,eîug  fyda  tfia  lghq;=  lrf.k  hdug",""
"25","kqiqÿiail= jkafka h'",""
"","44' ^1& cd;sl wdrlaIdj ms<sn| iqNisoaêh i|yd"" wjia:dfjdaÑ;","cd;sl"
"","","wdrlaIdj"
"","mßÈ  ish  n|jd  .ekSfï  fyda  m;a  lsÍfï  wjia:dfõ  §  hï",""
"","","ms<sn|"
"","wkqkS;shlska kshu lrkq ,eìh yels hï f;dr;=re ,nd fok",""
"","","iqNisoaêh"
"","f,i uKav,h úiska úYajúoHd,fha YsIHhl= f,i fyda fiajd",""
"","","i|yd"
"30","kshqla;slhl=  f,i  we;=<;a  lr  .kq  ,nk  hï  ;eke;a;l=",""
"","","f;dr;=re"
"","fj; kshu  lrkq ,eìh yels h'",""
"","",",nd§ug"
"","","kshu  lsÍu"
"","","i|yd"
"","","uKav,h  i;="
"","","n,;,'"
