"","¹¸¸ jk fldgi",""
"","úYajúoHd,fha ld¾h uKav,h",""
"","26' kshudj,s u.ska kshu lrkq ,nk mßÈ n|jd .ekSfï","uKav,h"
"","","úiska  úYaj"
"","mámdá iy ld¾h mámdáj,g wkql+,j úYajúoHd,fha ld¾h",""
"","","úoHd,fha"
"5","uKav,hg lrkq ,nk iEu m;alsÍulau uKav,h úiska lrkq",""
"","","ld¾h"
"",",eìh hq;= h'","uKav,h  m;a"
"","","l< hq;= nj'"
"","27' úYajúoHd,fha ish¨ .=rejrekaf.a iy ish¨ wkOHhk","úYa
ajúoHd,fha"
"","ld¾h uKav,fha iqÿiqlï iy mdßY%ñl"" uKav,h úiska ksYaph","ld¾h"
"","","uKav,fha"
"","lrkq ,eìh hq;= w;r"" 1978 wxl 16 ork úYajúoHd, mk;",""
"","","iqÿiqlï"
"10","hgf;a msysgqjd.kaakd ,o fyda msysgqjd .kq ,enQ f,i i,lk",""
"","","ksYaph  lsÍu'"
"",",o úYajúoHd, úiska .=rejreka iy wkOHhk ld¾h uKav,hg",""
"","wod<j  ksYaph  lrk  ,o  iqÿiqlï  iy  mdßY%ñlj,g  wvq",""
"","fkdúh hq;= h'",""
"","28' ^1& .=rejrhl=f.a ;k;=r i|yd jk iEu m;alsÍula u","mßjdi ld,h"
"","","iy  iaÓr"
"15","uKav,h úiska isÿ lrkq ,eìh hq;= w;r"" tlS iEu m;alsÍula",""
"","","lsÍu'"
"","u m<uq wjia:dfõ § uKav,h úiska  kshudj,s u.ska §¾>",""
"","lrkq ,eìh yels wjqreÿ ;=kl mßjdi ld,hla i|yd úh",""
"","hq;= h' mßjdi ld,h wjidkfha §"" kshudj,s u.ska kshu lr",""
"","we;s mßÈ WÑ; n|jd .ekSfï mámdá u.ska úêúOdk i,id",""
"20","we;s iaÓr lsÍu iïnkaOfhka jk kshuhka fyda fldkafoaisj,g",""
"","wkql+,j tu m;aùu iaÓr lrkq ,eìh yels h:",""
"","tfia jqj o"" tu m;a lsÍu .=rejrhl=f.a ;k;=r i|yd",""
"","jk úg § iy m;a lrk ,o ;eke;a;d"" Tyq wkqhqla; lr we;s",""
"","rdcH  wxYfha  wdh;khl  fjk;a  hï  fomd¾;fïka;=jl",""
"25",".=rejrhl=f.a  fyda  .=rejrhl=g  iudk  jk  ;k;=rl  Bg",""
"","mQ¾jfhka iaÓr lr we;s úg §"" tu m;alsÍu m<uq wjia:dfõ §",""
"","wjqreÿ tll mßjdi ld,iSudjla i|yd úh hq;= h'",""
"","^2& wkOHhk ;k;=rla i|yd jk iEu m;alsÍula u uKav,h",""
"","úiska isÿlrkq ,eìh hq;= w;r"" tlS iEu m;alsÍula u m<uq",""
"30","wjia:dfõ § uKav,h úiska kshudj,s u.ska §¾> lrkq ,eìh",""
"","yels wjqreÿ tll mßjdi ld,hla i|yd úh hq;= h' mßjdi",""
"","ld,h  wjidkfha  §""  kshudj,s  u.ska  kshu  lr  we;s  WÑ;",""
"","n|jd .ekSfï mámdá u.ska úêúOdk i,id we;s iaÓr lssÍu",""
