"","An Act to amend the Convention against",""
"","Doping in Sport Act, No. 33 of 2013",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Convention  against","Short title"
"","Doping in Sport (Amendment) Act, No.    of 2025.",""
"5","2. Section 2 of the Convention against Doping in Sport","Amendment"
"","","of section 2 of"
"","Act, No. 33 of 2013 (in this Act referred to as the ‟principal",""
"","","Act, No. 33 of"
"","enactment”)  is  hereby  amended  in  paragraph  (e)  of  that",""
"","","2013"
"","section,  by  the  substitution  for  the  words  “Sri  Lanka  or",""
"","abroad.”, of the words “Sri Lanka.”.",""
"10","3. Part I of the principal enactment is hereby repealed.","Repeal of Part"
"","","I of the"
"","","principal"
"","","enactment"
"","4. Section 5 of the principal enactment is hereby amended","Amendment"
"","","of section 5"
"","as follows: -",""
"","","of the"
"","","principal"
"","(1) 
by  the  repeal  of  subsection  (1)  of  that  section","enactment"
"","and  the  substitution  therefor,  of  the  following",""
